occurrences,volume,price
-0.16889568291925766,-0.1407943639053196,-0.00820240411388109
-0.129065081017047,-0.0705556015017447,-0.0108426621513538
-0.23861545973543075,-0.13992251916641377,-0.01317504574023487
-0.10978607739047704,-0.07617269082408261,-0.012159135364347559
-0.19434445298607256,-0.2152456844197804,-0.02286288295950428
-0.10909542708049523,-0.11586144139097812,-0.01881994628686673
-0.04450257658446822,-0.026569087002298847,-0.01177291007881789
-0.0428972116030626,-0.008967933497060366,-0.011620762178417277
-0.035301642793313937,-0.012541533376076466,-0.008005467531827605
0.007308012278775234,0.004880094837320122,-0.003859135093209408
-0.011173013895028982,-0.03609941878693291,-0.004454415513461796
0.06460166621548362,0.07161816923146062,0.002531005691705234
0.055828635518523094,0.05038375770101095,-0.0022913909709539925
0.01938209364792426,-0.00043831183825568073,-0.0077017559003314225
0.018068099883569545,-0.007940119775642922,-0.007244626397318504
0.03235501720097521,0.0007112449573236651,-0.00922728017182168
0.018682212967754193,0.019960165208466666,-0.011777659114868121
-0.04918837900736657,0.0017929308912395926,-0.013602252991484478
-0.04216679882726415,-0.06605995115975895,-0.009551012400280584
-0.04165245351712492,-0.03539748370004566,-0.010293881269332733
-0.009966861556617052,-0.01093652466645519,-0.0071650798900423085
0.006467535185733544,0.01102547096305275,-0.006530979626231807
-0.008701182224497195,0.004742903564794665,-0.0052120921620630815
-0.0014827412214410288,-0.005433021595583811,-0.0041184159075370935
0.04355919097884715,0.03381853906522447,-0.002149972289976754
0.03015027818033632,0.07910898292403538,-9.638811455350418e-6
0.04876922642082244,0.09137099129667596,0.005187566165009702
0.00473565235932625,0.05008085691012429,0.0031327203542307392
0.009223590526103016,0.033398318632907396,0.0026609241749790224
0.02075380440938111,0.025660523737425733,0.0019915505239895557
0.011415290222740914,0.030542479803180023,0.00104002318083137
-0.01290078464604766,0.00902943370324621,-0.00024879809677124764
0.017728766960431616,0.05712381492168039,-0.0005120752884038907
0.010723865391773066,0.04033034461388592,-0.0007833499969670155
0.002950535657543943,0.0482499665879567,-0.0004971753094623406
-0.13811632790059486,-0.14083552707628874,-0.005488928434236681
-0.21439501915362943,-0.1875920030229301,-0.00757507465214751
-0.07257400648502065,-0.0621633694541324,-0.006251318554463077
-0.027198920953945212,-0.03505993631557219,-0.005602571379458052
-0.0827435174267223,-0.16154398014861504,-0.02565660314283372
-0.11739958509463247,-0.14983714242668564,-0.0287148172133882
-0.09105032247433592,-0.08119677032751088,-0.024706901774731255
-0.04212458777898325,-0.045948883153022646,-0.01209272284249183
0.016502362182320103,0.006183364438496204,-0.012041820997172048
-0.006920561343979192,-0.023625218242383724,-0.014692273777384192
-0.008461040263045045,-0.01186113904483233,-0.014067874054167187
-0.0010461331188181347,0.012068868702175715,0.0016601226817804095
0.03954941413504286,0.04391142220300963,0.002502143649841525
0.05167910428362708,0.035846330738618856,0.004854069192639975
0.0355301167902352,0.04226493621241463,-0.0054339726114757785
0.02187685974102068,0.02210565946206042,-0.002394983691407478
-0.0006825641572748539,0.03731998308861954,-0.0007905646880566972
-0.036751164853902334,-0.0024265102816047913,-0.0026523439501552957
-0.018358853768289527,-0.023803708620119938,-0.011120273341115957
-0.056835123317019516,-0.006180301118865749,-0.012569511745367285
-0.0662396110806435,-0.013922437752623092,-0.014187452520809411
-0.07052711914720858,-0.007177959769378408,-0.013653520343491312
-0.07674805113985335,-0.06880850119822124,-0.030812861153956896
-0.06185851213434909,-0.06483240669965683,-0.022372892485666665
-0.008180409663185602,-0.01444951400650049,-0.016441521790873364
-0.0210093772902879,0.03297265982716333,0.006502107949834398
-0.029704434203120855,-0.009860443309106081,0.0180038903447369
0.008859007870468302,0.0037691008813130803,0.019135567653469316
0.03270834656085709,0.016777802725300998,0.020254236660402672
0.0622607784363561,0.0802153769369053,0.03983218259056924
0.0738056473017815,0.09441150481441282,0.03760208692553619
0.033268879840843125,0.06692744112869765,0.0390444197068579
0.05390014096633769,0.035455929638751306,0.00989623325112369
0.11028612124773746,0.12362945952497911,-0.002437626490022263
0.0661680652299268,0.1043619130510502,-0.004916939370579803
0.026851178812066393,0.02603207553366152,0.0027856695514644307
-0.015234258602142928,0.005275794281662547,0.006240281959962695
-0.025299834136895984,0.0027217848735042677,0.004842961023799699
-0.047963308208526616,0.010242436132196414,0.0020895616833892777
-0.007849446455010399,0.019999048186366795,0.012245768559456206
0.010739335143033945,0.008235057007092794,0.010605215211908105
-0.005537076431772646,-0.05748470914676666,0.006959689413454695
0.0383704551547305,0.02612603919197384,0.0010508401221258272
0.045985577850557666,0.01649378169799447,-0.0026815143220348947
0.06706450056287014,0.034267805269263416,-0.0030133651104061365
0.11683728150452222,0.019231045537967412,-0.002213908181607759
0.08313145048120943,0.02632396279762853,0.0016485060076404812
0.040840498838568384,-0.09244537061573896,0.008964667478854983
0.07854158824768022,0.039123540763737245,0.013268242357439274
0.014385933620255698,0.010738931076907739,0.011872080819025334
0.028676250641212073,0.00026223391322442973,0.014629788089605652
0.027736760912337875,0.005520782181898921,0.015014488493726184
0.02121264886332,-0.003515941647767673,0.015787052382976577
0.04165428864894707,0.022664594347838123,0.007097326040770028
0.08827103959973745,0.12804024708178036,3.8204691363948765e-5
0.06248719933008874,0.0675216750781027,-0.001297606827059462
0.005636939667873498,-0.03348604523488824,0.001324670517017051
0.013888126123354931,0.003071479572918391,-0.0020193007772955577
0.027762530222676995,0.013690552802645176,-0.0012131993241548222
0.03301519997055111,0.014131197536018266,-0.002311502024214381
0.040077705966653686,0.05849827536818995,-0.0016660913999984243
0.029891254783044826,0.04919437755016459,-0.0007228064988605437
0.029013328172381336,0.005410529647478787,0.000407669327641264
0.10135642312905017,0.07895448258947456,0.0
-0.011031816874103425,0.021959578091885753,0.00042528039851670704
-0.048354529721752006,-0.031058739078078546,-0.0010689310707248916
-0.03849415727840852,-0.021504797410890657,-0.0008324634382703536
-0.012234456417011635,-0.0226676940542673,-0.004543041651031347
-0.019534567823693928,-0.03406575929274404,-0.005520097670879864
-0.006084158995648243,-0.029026418012958667,-0.006739391294478177
-0.088730426941744,-0.061557485260605005,-0.005435553785012184
0.009075577268227717,-0.0004072832909976262,-0.005633146363512128
0.03127535623453796,0.02028756276866604,-0.003689143126575664
0.02756267416271518,0.01023218263990514,-0.005093604499358342
0.0037424746287904004,-0.025047624208373052,-0.005230009590053688
0.020642930723740727,0.01424038358126431,-0.004263846323338722
0.044882457880564615,0.028161351780452232,-0.0016141725172521177
0.19726069149484787,0.09011131397658134,-0.0022581480135797282
0.09085107560350869,0.005850747743414087,-0.0014484589390470794
0.020534109151790648,-0.011085771142580712,-0.0034948248475856598
0.009814982293598751,-0.03217688487316856,-0.002283984191655742
0.017728766960431616,0.047134245135048075,0.002100822776938186
0.06095642594142573,0.0386530192914056,0.0017330480737580028
0.013085180453787969,0.024517626897090267,0.0013963228763830453
-0.038129050504569335,-0.015753465928975297,0.0015174194768935926
-0.01832738108953159,0.007391523493035764,0.0013959889671513732
0.015528481078300332,0.026701658835686298,0.002180341442939023
0.03182715105360148,0.07844003619995547,0.0013551299006304461
0.014240439114610285,-0.007829605635948408,0.0009370421002794016
-0.013238605955464989,-0.06302708874561005,0.001103614164428096
-0.003993540617056385,-0.013289297243026557,5.501925413113124e-5
0.008024144785697608,0.017365937102552565,-3.997194547602336e-5
-0.0010111633948623002,-0.009425479932634154,-0.0009793381506666837
0.023874046354366477,0.0024309091267130474,0.00010088484661073539
0.02300710455346507,0.0008023837037254601,0.001551412680365281
0.03758404264596715,0.02402842131295362,0.0015097114524454016
0.021373361154449228,0.06341670179382883,0.0015861223049208639
-0.00512447812115909,-0.0038796825989893644,0.0034354044656820367
-0.007575095798375985,-0.04028414236739895,0.00426884789096486
0.002510379717599551,0.017045885533175122,0.004458029823913269
-0.014849121038919073,0.006698167631029397,0.003961931239926891
-0.029395146799515555,0.022029852459068345,0.003112470447896737
-0.03388668874469229,0.009796761561052246,-0.00037170401306280864
-0.002098045055691704,0.03291647237319291,-0.0006435342906993864
-0.060470282328021235,-0.0013197068088209038,-0.004264724195100437
-0.009901442962596723,0.03761616996473448,-0.003853459158710695
0.019102941436598412,0.0023838591210108184,-0.0028135583020256734
0.009400680496261894,0.0031466753694562003,-0.002565817454929099
0.011556189088918641,0.007562607405750528,-0.0027247134844587944
0.026145988014636263,-0.012837130545124684,0.0012063252924039538
0.011553859876415318,-0.03071230663098424,0.0018916170814253133
0.06043181003478587,-0.03170171729478327,0.0051416222449309395
0.05191779926549358,-0.003006398839795972,0.0035289520662852847
-0.006839424530305466,-0.01181790008715433,0.004385992805037654
0.0,-0.01690806819072911,0.004056659885436563
0.02514303536275538,-0.021506708121812695,0.004163452996972905
-0.025143035362755355,-0.024021350081652893,0.006346560025040467
-0.02376672195774878,-0.03301863837653143,0.005999676491304501
0.015699100209715735,-0.010998770482478055,0.005531896901679603
0.012158337850187528,0.009255018829222555,0.006071713976401779
0.013920886740565016,0.0071184806288756884,0.004812594830822539
0.01584666441824786,0.013489056834613922,0.004970012106211936
-0.02425262648750992,0.00883100750589626,0.004875474405823787
-0.016339023432425905,0.02817038305818177,0.0006185416992238293
0.03476210625921191,0.03252949474541997,0.0024064528755652916
0.048986460690873576,0.0693083969389008,0.0011665257062989673
0.02846107254775066,-0.004281653140643362,0.001839465981498009
0.008738614377658988,-0.0023826860244431872,0.0012267321056158625
0.021719249693236305,0.001274201281455711,0.0012858253325691512
0.040836253971405154,0.008636500902044564,0.0021402461077479227
0.056537996902238714,0.031347570035487854,0.002037377346844807
-0.04412873892041878,-0.0035980023345887594,0.0010507152588674264
-0.1434221423023131,-0.05953093326862333,-0.0013603330327545402
-0.06435397905233362,-0.011484564326484082,0.00033968400294586825
-0.01407262826170963,0.011810481622918341,0.0006085792839280266
-0.026846969178815214,0.0013447059053221027,0.0008063174001078259
-0.003535659814905671,0.0023080226062543274,0.00022772298605288217
-0.06425556811772926,-0.047133962061788624,-0.003516357880305813
-0.0070291970838617605,0.005527836449646744,-0.0017475596484709812
0.08803649129571088,0.05224947273750988,0.0007860953625411502
0.042247475641772315,0.021714898459602405,-0.00038590510839427454
-0.0013424878755092554,-0.0011098600652512506,-0.00011260837931501408
0.023406634729425665,-0.010837368121375974,5.63005398739586e-5
-0.011172178312414035,-0.03643604959011072,0.0012404620269036793
0.09007058847775094,-0.07488553791134227,0.006771886600726324
0.04462798541970525,-0.03076407600108127,0.0036231227308336595
0.021189299069938092,0.00014679164553365494,0.004659649617372153
0.022276394711152208,-0.0041951282824365475,0.004516400578491751
0.02129320970134735,-0.00839145740959899,0.004065123830509419
-0.01711726904721108,-0.001996185739855983,0.0033818600851123473
0.04181249619323786,0.01052087980507914,0.00174610345848975
0.03360860098108014,0.12733671103847974,-0.0007534918019561395
0.06736297987032572,0.058584710398379064,-0.00011501849584601684
-0.07723373389661992,-0.03451497474880311,-0.001017579333916596
-0.016751726094119797,0.019298509875081412,-0.00179837801485122
-0.022862882959504227,0.009276182012747033,-0.0008665537471101379
-0.019595556063380724,-0.015589359961233028,-0.001830206461361834
-0.2331952595332811,-0.2709822405780928,-0.005493519665567702
-0.0946643025533308,-0.11304511615344381,-0.005106494580315326
-0.07093117062220206,-0.04454874136420876,-0.005075821794989306
-0.015034771900473023,0.003158023233618109,-0.003211974724522191
-0.04072046035514496,-0.034024628082072315,-0.0022142837607702697
-0.025404579774094698,-0.02772415709297726,-0.0032722977509655514
-0.002810977333828425,-0.006743775253695969,-0.0012785096396602674
0.09691001300805642,0.11224605701876364,0.004109867930735836
0.06914130911515509,0.10390708824819297,0.0058459811701907305
0.06883316546938438,0.03785123289012794,0.005552720234941797
0.04428960183771894,0.017761720889857852,0.0033817189746861297
0.07388490623767638,0.051761997986664844,0.003541015546239582
0.05731565125539424,0.041135833879635625,0.005164657370211928
0.05363743913613062,0.0033043439004882664,0.0039750683451595485
0.029526527029031108,0.041540478866750497,0.003205974690653962
0.01555184770615701,0.01326352892877752,-0.0012210599491092476
-0.008954842652926454,0.06185078802478381,-0.001101703015387203
-0.07509984966954292,-0.119480212269301,-0.0036083715156129954
-0.02181016333851351,-0.02025015009320103,-0.003177510155473336
0.035057645217131554,0.020196790253506174,-0.0037472123558668587
-0.003826407853052883,0.03306921743657333,-0.004092521228194457
0.009629983952293144,-0.03242991522224107,-0.00493501974265298
0.03443764267900726,0.0007344352847924655,-0.0015271681623127396
0.017202030107622307,0.0040969269297231,-0.0016089444041268025
0.1413291527964693,0.13863523560616908,0.0019530968624391104
0.04139268515822508,0.05755229113633599,0.0009221525192254665
-0.025935734094399757,0.006217563319129722,0.0007391344024630527
-0.03330718201103753,-0.005562781518219044,0.002056550076556998
-0.022713383996959692,0.10420333979839992,0.0023873527987529355
-0.042146450719561655,0.009077982729720093,0.0018138244839767668
0.012736821402932516,-0.019189002364414846,0.0021171061098656276
-0.02754374925403031,0.0023391650858230984,0.001830351283672831
0.0,-0.00899127856483159,0.0022839703705355217
0.03013655983230985,-0.009655911145489207,0.00265496646399287
0.010528866743625506,-0.042353262573245024,0.0014987056142351837
0.03609634534827657,-0.009765655289537899,0.0021582100570877558
0.017728766960431616,-0.04655175641727122,0.0032712403705662807
0.021641924938842906,-0.06249749699147203,0.0016143888991145712
0.04329888199417166,-0.015409941350874354,0.001161191372540307
0.05599518722161146,-0.02973111520571659,0.0023932695586749496
0.0,-0.05651470205790827,0.0034287072278212484
0.046200422248128786,-0.02143655218681418,0.0019892856178800487
-0.04620042224812875,-0.018719782604407723,0.0018826539087669464
0.004002742453673951,-0.010730735165878743,0.0027622176381986024
-0.11270428019128831,-0.010971954279307508,0.0067594601615532345
-0.06871581236945987,-0.02715070345602969,0.007288939316899296
-0.015605073330576038,-0.005992647114243299,0.004150330634222176
0.0025622167646004034,0.03328604260072031,0.002370680844725405
0.0,0.03749955832126764,0.00378024612733597
0.040365983777210464,0.026252072824765764,0.0025720703650088557
0.0028292900188642534,0.0184427738988681,-0.0007364329344290681
0.09126974565536373,0.08844421530872604,-0.003862492675680891
0.0640379074770254,0.042646558928751986,-0.004085979810081239
-0.01983424498497195,0.031195662273931182,-0.0033367572272085945
-0.047691990337874794,0.015158755356988442,-0.002666616027974101
-0.12319807503199866,-0.029353163973634525,-0.0036445624764882972
-0.010340833338218842,-0.007413086766757761,-0.001954780631216536
-0.02962246660680086,-0.0006648343238511837,-0.004326780765062894
-0.03878168842463187,-0.032831144129493124,-0.0032484514047261877
-0.01921025855305488,0.008887755774930135,-0.0035099246451628977
-0.06395370761210681,-0.10454280992071278,-0.004495977053773017
0.018405062682724113,-0.010704020919463788,-0.004783194800277521
0.09879415688260781,0.030596317319919394,-0.003585213369251929
-0.013935777943292491,0.0013947707627728389,-0.0041556715986993615
-0.004547627750720631,0.00420562802457077,-0.002808077006826293
-0.028452632352204667,-0.01917660880708985,-0.0022275368473576437
-0.016625742382983418,-0.03243098002601082,-0.0019508258355737265
-0.04636874257136613,0.028406572779194093,0.0005016481748420997
-0.03179183442385129,-0.010894782616960218,0.0007979282304078546
-0.024823583725032152,-0.005674239446286854,0.0010958437178153033
0.0032289701301984487,-0.009715256925444705,0.0005935012633993676
0.026734253247244728,0.022101782739152566,0.0009512922840402763
0.06694678963061322,0.04332240841689693,-0.0002975027393384463
0.022699890095176617,0.04192500504451869,-0.0008616072588441598
0.16562582537751624,0.09453503973990543,-0.001842254180957499
0.09304959219481827,0.0462827237002193,-0.0020933873682107513
0.0663067092171749,0.014317515179537325,-0.0023993745132900274
0.06249244820436315,0.022144717437643156,-0.0020427811976400883
0.0,0.010443123174789664,-0.0013952314477514297
-0.12879915742153805,-0.027985591444734698,-0.0013155443833897753
-0.2793600164321856,-0.14233003386914245,-0.004639118426150255
-0.13442916043850411,-0.03546342395196568,-0.0038133001941057392
-0.030062027719105468,-0.019521862531900348,-0.0039544758220225
-0.07127207599378006,-0.02897722336791278,-0.004787326519720833
-0.0791812460476248,-0.06410608862865187,-0.006349609077296695
-0.037462391529792624,-0.09371797498779737,-0.006905965018903788
0.01367251892932922,-0.020459044307868185,-0.0071402889762344265
0.10062990283318575,0.03951580719107201,-0.00285888987500625
0.08058446045706283,0.0028335157195155947,-0.0013165226388755912
0.008515850922529638,0.0016592728321339176,-0.0017839017051662993
0.06982292253907489,0.0158034065514242,-0.0009934120951328319
0.09986584490747587,0.0477519908237699,0.0008887353284624944
0.09426991684184802,0.09963970287531398,0.003837143008119692
0.029963223377443202,0.052772012130483166,0.00270897208257531
-0.0796510075665507,-0.07974495328835964,-0.00036376654648369896
-0.016129500300535823,0.014139497424143332,-0.0008029244188174785
0.023229840718474823,0.015505639015547572,0.00047765132329516077
0.0,-0.009683377006464659,0.0016208209427664901
0.03735491683749149,0.013660494540796798,0.0011728834368470002
0.03802504032998444,0.02489661297979554,-8.007002602050629e-5
0.017374096069422723,0.014648165433307067,0.0016042121085408521
0.18959372945932831,0.19828599172566252,0.004550644745603214
0.1581796697469791,0.06407685075324483,0.002777969129405579
0.006630578899013076,0.014767573010402867,0.0021848592522858232
0.02052166714460168,-0.00539167756746124,-0.00041049924153620465
-0.046457401239001446,0.002341284675831404,-0.000765228660210642
-0.012409257981819953,0.016352962751922287,2.730639014400321e-5
0.02518354601824883,0.005573153249402291,-0.00010921526070458229
0.04074496769005944,-0.006836730397555071,-0.00019870132075694042
-0.007061854487486835,-0.02541848055945772,0.00021835804086266702
0.028963695935316558,0.00665001206986706,-0.00021835804086268293
0.0,-0.001267656329085292,0.0029208728547024765
0.07323191353442361,-0.06674805127511318,0.0046483316792485935
-0.017374096069422692,-0.013173308165744349,0.002450454005178128
-0.11850462660289009,-0.01901619585463225,0.0016506948024704617
-0.05473878957996493,-0.0156479860319362,0.0011305636088608413
0.0,-0.004120711436242956,0.0008467608141777679
0.0234810958495229,6.44425207881973e-5,0.001422104153375391
0.06494080693301461,0.04999447397711179,-0.0001717344876589191
0.0365168338257625,0.07895372633904646,-0.001080255806078337
-0.014977155969652801,-0.0037967746813550337,-0.0005630361326874643
0.07188200730612536,0.022128191705908924,0.0009857927746130496
0.026872146400301333,0.034417348387988246,0.001383879934011874
-0.009143379439869771,0.010697268260383622,0.002095493024496439
0.0,-0.007103915722093309,0.0012975164316544959
0.028028723600243534,0.005991119206493476,0.0018398946442600352
-0.036983566253169974,0.02245656253717082,0.0013189991762617272
-0.03407978957227538,-0.04081810840038089,0.0038073479955638293
0.008272525965989857,-0.026426556223553842,0.00382874599714097
-0.06214790674884446,-0.0325162142818966,0.003993157225361631
-0.021189299069938095,-0.002363598636180849,0.0024249088280726824
-0.05191779926549356,-0.01952226091908264,0.0034843952557271777
-0.01797337101190092,-0.020877732208359315,0.00399514546520011
-0.03925329914767358,-0.05193967828047277,0.003940872264810661
0.005395031886706144,0.025772462022932225,0.0023511845499798187
-0.03642926562667494,0.0068778055259593315,0.0012860071635093582
0.07028753288764232,-0.015530852700168747,0.0021240699592601515
0.02413367971671937,-0.017577814239583905,0.0027371624081948954
0.0062489492770015425,-0.010716294800068502,0.002397774942123871
-0.024473769383200585,-0.0049077832379538396,0.0028509079675388834
0.00599036368918742,-0.0006328648489361393,0.0030279756639588705
0.006074147712193166,-0.015265429112399689,0.0031448699847324213
0.03171441317720659,-0.02621049244492806,0.003729543561030746
-0.025554104472388168,-0.021390394214257737,0.000450426213952755
-0.11394335230683675,-0.0049468176951608656,0.00018030137103291233
0.03476210625921191,0.004086608765241975,0.0007690526356190786
-0.010219165181686082,-0.004479914062242829,-0.001352829013803276
0.01542035886749382,0.011793687920980756,-0.0018612915041380388
-0.010340833338218842,0.005294249615320931,-0.0021402294541423943
0.015605073330576057,0.019226280489577245,-0.0013998079096038893
-0.02068459885985102,0.03616139054519439,0.00081515760869107
0.11495451570169904,0.0122997915008568,0.0020414158877082897
-0.06694678963061322,0.00809619013869012,0.0017344341026030074
0.03523237645340663,-0.020647713308686658,0.0023819311241135774
0.0,-0.02163167426268343,0.001616840440301449
0.03171441317720659,0.013453995199002597,0.0014928283081528356
-0.09953415683420523,0.0068375456101548064,0.0019875675515418213
-0.04940485617786122,-0.022923627866334572,0.0018058035847412586
-0.03151705144606486,-0.03972217587745836,0.0007214070314266827
0.031517051446064856,0.006069753924113369,0.0009536481510046746
-0.022743127138559714,0.012124362306909935,0.0018474747924191398
-0.03815770199271479,0.012556933378068883,0.0027860321049046318
-0.08120593261403931,-0.04755439804521522,0.004044891136527468
-0.006681585356515308,-0.02464435596717245,0.001177069017508394
0.006681585356515309,-0.014333860676706734,0.000241862156743848
-0.006681585356515308,0.04602475726260656,0.0004052018939024901
-0.009833502709043348,-0.005190353860702728,0.000371148630049991
0.0,0.020377166462682294,-0.0007419803468123078
-0.02518354601824887,-0.03623564112529455,-0.0008079899668335952
-0.09813165792583753,-0.15476373365977641,0.003817478311956112
-0.04404622385269893,-0.08575677820988453,0.004559186183699114
-0.02775306857232634,-0.012571589454294024,0.006077364222498201
-0.02217297895119145,-0.03453076777013793,0.00570534586494519
-0.06890749039614115,-0.015418584756183202,0.005067778576705509
-0.04001857596578585,-0.023371519096095635,0.006111271955181819
-0.006074147712193153,0.005926720556703742,0.006630701258769657
0.07022640339469842,0.07727594354612538,-0.0022889374154569995
0.05070959075992765,0.07871237148199355,-0.0022456970624145102
0.05742312635687729,0.03346871907977104,-0.0014506403558391177
0.042987264118932146,0.05544395939564425,-0.00122924597392644
0.09503130287470035,0.032301970548363916,-0.0007575056672366345
0.09769182146743767,0.03797177344958223,-0.0009446682188866454
0.09593297214174462,0.03460314282684804,-0.0012575649749974186
0.08015828691393656,0.05550674744771343,-4.302934698011888e-6
0.098379708088832,0.02249307559607137,0.00037595044394438435
0.007424018079206875,0.0025027177242297233,-0.001540477279893451
0.015239966556736905,-0.016394461276836726,-0.0014445090084478976
-0.20605448243312446,-0.11555783519099352,-0.004397374609932856
-0.0791812460476248,-0.028069589823471672,-0.004702473827937153
-0.09042788548013611,-0.02059840517521658,-0.004824726252992
-0.0032531573977218464,0.01009409311894084,-0.001975462473829551
-0.006434110005409862,0.016749939888337662,-0.0019364148546631428
-0.01874943601283899,-0.016840201281752128,-0.0018092841693917294
-0.023802914672624766,0.014358809623850366,-0.0015486207407050465
0.1549019599857432,0.12397090617504172,0.0011556719964002915
0.07179929242502528,0.05962018765918205,0.0012270139498176983
0.18596201308197552,0.06662812565921757,0.0020527585810262376
-0.24089338021970533,-0.12485066065107085,-0.003245735579386238
-0.09948234717331428,-0.04990272702044701,-0.0015636236903922235
-0.045415391699423054,0.007098702501555233,-0.00020344806918413144
0.018885344160373813,-0.023479035424517118,-8.135254933303727e-5
-0.02500226897005569,-0.004418801850270881,-0.00010166926142809467
-0.014925677929895572,-0.0029235876946649047,0.00012200597014456269
-0.04984637264509772,-0.010143758172874403,0.0005426638261647469
0.14456112664752432,0.13542229207019985,0.0023712397823425313
0.11650556907143717,0.09464267735916158,0.0011966518599451006
-0.04955877944082394,0.018502447219246345,-0.0017572800851364757
-0.11197375944393231,-0.016396774892445835,-0.0015852068262665136
0.013363961557981502,-0.011048373115801275,-0.0021001429158254968
-0.1076338783998295,-0.06927007227159386,-0.0027822470655087415
0.027323127211234782,-0.0074068321103981484,-0.0036111223903147723
