symbol,count
mtch,7
duk,1
fgen,0
gipr,0
arow,0
wei,1
seel,0
dole,0
avctw,0
skyau,0
smti,0
jhx,0
incy,1
cenx,0
tblt,4
husn,0
pgrw,0
apph,3
msft,62
jpi,0
agfy,0
pbfs,0
avgo,0
cpop,0
gam^b,0
mmsi,0
erc,0
hbt,0
smpl,0
kaiiu,0
dct,0
urbn,0
ctkb,0
lylt,0
altuu,0
clrm,0
cif,0
jyac,0
kof,0
tptx,0
ghm,0
vtnr,0
asml,1
akr,0
tvacw,0
wpc,0
sfbs,0
bmaqr,0
wter,0
dlng,0
wfcf,0
acgln,0
cir,0
gdv^g,0
tsibw,0
osh,0
lmaow,0
hcxy,0
nfbk,0
brliu,0
frpt,0
eltk,0
esp,0
isr,3
crnx,0
site,38
etj,0
swi,3
gabc,0
irbt,2
hpltu,0
xfor,1
frsgu,0
hofv,1
kio,2
eqh,0
ndaq,1
glpg,0
tcom,0
gpi,0
taro,0
rrr,10
vtr,0
kavl,0
stok,3
sif,1
leo,4
amed,0
dsu,0
grtx,0
smed,0
spsc,0
fbms,0
ocx,0
vyne,1
giix,0
pmgmu,0
meka,0
rdnt,0
eqnr,1
arav,0
mtryu,0
glhau,0
snrh,0
dawn,7
ccnep,0
tdw,0
fsbc,0
esscr,0
fronu,0
nea,23
crus,2
ger,4
mcmj,0
puck,0
enlv,0
aaciu,0
epc,0
gbrgw,0
isun,2
vrns,0
dtocw,0
jbt,0
lvoxw,0
boom,4
xrx,0
macu,0
dnp,0
dfs,0
cmre,0
rsg,0
casa,0
bpypp,0
vwe,0
kern,2
vygr,0
myrg,0
mitt,10
vtiq,0
brog,0
ccj,1
curo,0
ebf,0
trtl,0
gpja,0
zws,0
gsevw,0
mnst,0
bmy,3
gbdc,0
ajx,0
ccl,34
naov,1
hrtx,0
uzd,0
bac^n,0
pfx,0
oprx,0
zyme,0
stt,0
sncrl,0
cai,5
mac,27
gfor,0
clw,0
akya,0
chh,0
ipg,0
rcc,0
htgc,0
pulm,0
xpdiu,0
hcdiw,0
dht,0
bgx,0
smihw,0
flgt,3
slrx,0
znh,0
higa,0
aout,1
pdm,0
lsea,0
rpt,3
uaa,0
ctmx,1
pxs,0
arkr,0
shg,1
tfc,0
cfivw,0
bsvn,0
dune,0
pfin,0
tblaw,0
exls,0
slvru,0
ctre,0
duo,0
laix,0
dlpn,2
ggpiu,0
nvgs,0
feng,0
boh,0
gms,2
spaq,0
ibp,0
ebr,1
hgbl,0
mmi,1
amn,1
inn^e,0
relx,0
gsit,0
snaxw,0
afin,2
augx,0
rbac,0
kbr,0
imkta,0
fnb^e,0
flws,0
eme,8
indt,0
exk,4
dcph,0
caap,0
phun,2
main,37
rvt,0
clpt,1
insp,0
lnc,0
aroc,0
boas,1
esscu,0
nlit,0
mhk,0
vec,0
rgco,0
pmd,0
jdd,0
kairu,0
sky,3
pac,0
kros,0
iga,0
aee,5
ncsm,0
dei,2
aneb,0
hmpt,0
pfsi,0
bgr,0
stz/b,0
rol,6
mtor,0
omab,0
glog^a,0
pshg,0
krkr,0
gpco,0
frc^i,0
mfm,0
lxu,0
msn,2
atnfw,0
met,8
mvstw,0
seed,8
cia,54
star^i,0
wre,16
batrk,0
mmat,0
clmt,0
flmn,0
payo,0
adsk,0
mdu,0
glha,0
nvsa,0
gjr,0
tsla,1010
wkhs,51
rsls,0
cyh,0
wll,242
clrmw,0
ante,3
icmb,0
sptn,0
bepc,0
jakk,1
swx,0
twlo,7
smihu,0
astc,0
agriw,0
ntrb,0
karo,0
gainz,0
endp,0
cste,1
curiw,0
mgpi,0
mci,0
mrkr,0
mcr,0
srad,0
brk/a,0
eva,1
csv,1
pwp,0
afgb,0
mvo,0
pnfp,0
ozkap,0
msgs,0
road,6
pagp,0
hska,0
redu,0
bfri,0
dtrt,0
vrsk,0
cetx,0
clnnw,0
hwkn,0
glp^b,0
pflt,0
hban,0
stba,0
aht,3
qrtea,0
mh^c,0
hpq,1
nvsaw,0
stm,0
bll,5
rmo,2
etac,0
ivr^b,0
hcsg,0
rvph,0
xray,0
astlw,0
itri,0
jpm^k,0
scd,0
prif^g,0
slgg,1
arqq,0
hcc,0
adm,1
imaqr,0
vfl,0
emcf,0
gil,5
tbk,0
wab,0
pdot,0
syf^a,0
asai,0
ibkr,3
aryd,0
jzxn,0
cwco,0
cbio,0
vcka,0
nrc,0
aefc,0
farm,0
ficvw,0
spgi,0
mbot,0
idcc,0
cnm,0
wit,4
kcgi,0
inteu,0
hqi,0
chpmu,0
srl,1
vsto,3
ntla,6
adp,3
sgbx,0
brkr,0
six,2
cvlg,0
psth,40
minm,0
vpcbw,0
nmk^c,0
zvo,0
xpdiw,0
dlr^k,0
axu,0
bami,0
coke,1
dkdcu,0
tcbc,0
foxa,1
zntl,0
shbi,0
pfsw,0
mchp,0
ctaqw,0
fhn^f,0
wmk,0
naii,0
epsn,0
knbe,0
snce,0
jcicw,0
ribt,0
cndt,1
hiw,1
xone,3
wmg,0
nvst,0
cron,9
amsc,0
grc,0
viac,13
osw,2
momo,0
giggu,0
bc^a,0
snps,0
mgm,7
snp,0
pgti,1
bio,5
abvc,0
bwa,0
littw,0
htbi,0
vino,0
aeye,0
dibs,0
enfa,0
athx,0
sci,0
cio^a,0
tpbaw,0
hps,0
jqc,0
usm,0
nvno,0
vii,3
lov,1
veru,3
invh,0
vlta,0
mfgp,0
prpl,6
alco,0
igacw,0
vlatu,0
amov,0
mhnc,0
ctra,0
qlgn,1
cwst,0
wsbf,0
vrpx,0
acor,0
sqz,0
kvsc,0
cmcsa,4
altm,0
sino,1
coop,0
myc,0
rdy,0
astl,0
irl,0
bhseu,0
pcn,0
kirk,1
ksu^,0
abb,0
kbntw,0
nesrw,0
gggv,0
nni,0
ptic,0
rcel,0
immr,9
gmbtu,0
bip^a,0
ndp,0
snes,10
briv,0
acr^d,0
rilym,0
tbsa,0
hffg,0
viri,0
dlth,0
zgnx,0
ahh^a,0
lxrx,16
mvf,0
cown,0
occ,0
milew,0
vgi,0
cpa,2
evr,1
morn,1
iknx,0
orn,3
slcru,0
sbev,0
cpg,0
enr,1
ytpg,0
arbe,0
muds,0
ambo,0
hurc,0
enfau,0
xtlb,0
atco^i,0
ovbc,0
jks,5
mpc,0
rvacu,0
xpdi,0
evtc,0
et^e,0
xper,0
aihs,2
asa,13
ipva,0
mtacu,0
uvv,0
sonn,0
lyel,0
lmnl,0
foreu,0
plag,0
pays,1
prg,0
qvcc,0
xnet,1
pcrx,0
rsi,17
frsgw,0
btbt,0
codx,1
azek,0
vist,0
jan,2694
bvn,0
fmac,0
abr^e,0
nbhc,0
hvbc,0
bxp,0
cag,4
entg,0
biot,0
lbrdp,0
usap,0
panl,0
sfbc,0
tbltw,0
tzoo,0
sfst,0
rgc,0
aus,7
cee,49
crwd,6
jmp,0
gldd,0
gree,2
krp,0
nrbo,1
cldx,0
apts,0
mrc,0
gsm,1
revhw,0
pfgc,0
tbcpw,0
epr^g,0
iin,3
atto,0
lcahu,0
indo,0
ions,1
mnkd,5
ngc,0
shak,1
srt,2
psa^q,0
bgry,0
eig,0
eacpu,0
mtnb,4
gbny,0
acqr,0
aosl,0
gwiiw,0
mho,0
mpv,0
wcc,0
rzb,0
efc^a,0
petv,0
nxtp,0
bwsn,0
legh,0
lbai,0
unty,0
bfin,0
src^a,0
dla,0
enpc,0
rnlx,0
atnf,0
dkl,0
mcft,0
icui,0
clr,0
bns,2
cnsp,0
hie,9
htht,0
joffw,0
rfl,0
elys,0
ngl^c,0
kinzw,0
fico,0
sce^g,0
gsevu,0
calm,5
cent,1
nrt,0
bkh,0
mpb,0
acer,3
nvei,0
epr^c,0
gpn,1
hyfm,1
trec,0
umpq,0
aey,1
gnac,0
bbln,0
puk,0
etacu,0
orc,3
rnxt,0
bro,9
jbl,0
edap,0
apls,0
pono,0
mli,0
phr,0
tmdi,4
forg,0
dhbcw,0
aqms,1
eftr,0
prdo,0
iart,0
smapu,0
sfm,1
sgry,0
nan,6
altg^a,0
smlr,0
ucbi,0
oxy,7
biol,9
datsw,0
glp^a,0
celp,0
mfa,8
cort,0
qipt,0
qcrh,0
stl^a,0
bngo,55
eml,0
opk,7
lseaw,0
arko,0
pvl,0
xgn,0
mbin,0
glop,0
useg,0
jta,0
hfwa,0
mvis,43
pacx,0
snt,0
plmi,0
lnfa,0
cof^i,0
gevo,35
ospn,0
gmtx,0
dnay,0
aggr,0
aph,0
occio,0
ftai,0
cvrx,0
etacw,0
nwg,0
pcg^e,0
banr,0
drmaw,0
galt,0
lpl,1
evc,0
hun,0
irmd,0
nept,3
sbow,0
idra,0
petz,0
usb,11
whlrd,0
nuv,0
npabu,0
aizn,0
disaw,0
vbiv,6
fsp,0
lub,1
avir,0
usb^a,0
gsat,11
aenz,0
jrjc,0
smfr,0
cck,0
glyc,0
gwgh,0
psx,2
aeha,0
mrvi,1
ugic,0
axdx,5
cixx,0
rio,1
ccf,0
obsv,1
smg,0
kim^l,0
f^b,0
gut^a,0
sohon,0
xbit,0
ddmx,0
brqs,1
lixt,0
aig,2
czwi,0
bml^j,0
peri,1
dhhcw,0
tnya,0
cnhi,0
hgsh,0
hayw,0
mbio,3
age,19
aht^d,0
alxo,0
alle,32
trip,1
atkr,0
gbab,0
sndx,0
gs^j,0
sony,6
joby,0
afya,0
cna,2
hei/a,0
pbc,0
srg^a,0
aep,1
rndb,0
hnnaz,0
gamb,0
kalv,0
sgc,0
cova,0
bcc,2
rhp,0
afge,0
xpl,0
brez,0
key^j,0
slamu,0
cubi,0
mxe,0
bpmc,0
fmtx,0
ionm,0
hibb,1
ioacu,0
jkhy,0
asax,0
seas,13
btwnw,0
lfus,0
ams,4
spnt^b,0
pcgu,0
juggu,0
cdxc,0
ccu,0
glspu,0
ptoc,0
ackiu,0
lotz,0
evbn,0
metcl,0
acrx,1
rfm,0
lsbk,0
c^n,0
zntew,0
cacc,0
eneru,0
frhc,0
cdr,1
cion,0
thmau,0
ste,16
tost,0
afacu,0
ms^l,0
mos,2
pftaw,0
celc,0
oxsq,0
adap,1
hcti,0
fssiw,0
macqw,0
seatw,0
phat,0
ptr,2
wabc,0
blnkw,1
bwbbp,0
func,0
ackit,0
ntg,0
ges,10
lilm,0
yac,0
key,67
drrx,0
sisi,0
hcicu,0
ennvw,0
dcrcu,0
aspaw,0
cfg^e,0
actg,0
ias,0
bird,0
sho^i,0
wmb,0
nvec,0
clfd,0
eght,0
cto^a,0
vtaqr,0
fbk,0
altg,0
gbs,0
ahl^e,0
dskew,0
inaq,1
aehl,0
rani,0
scs,0
nad,1
plpc,0
stem,1
mixt,0
msbi,0
nvmi,0
glng,0
tmo,2
wrb^f,0
allt,2
fdx,2
rada,1
met^e,0
lth,0
ggmcu,0
cih,0
argo^a,0
cmcl,0
olma,0
wve,3
bld,0
twlvu,0
drq,0
roni,0
chpm,0
smtc,0
sglbw,0
pcttw,0
vcel,0
phi,0
dvd,4
vki,0
bpop,0
aaic^b,0
amg,68
axta,0
pxd,0
tcbi,0
nuva,0
nwli,0
fizz,13
grf,0
nxe,0
naac,0
dila,0
thmaw,0
bfam,0
amyt,0
pins,13
laaaw,0
whlm,0
fslr,7
cldt,0
dlcau,0
cspr,0
vir,7
expi,1
rdib,0
ysac,0
ebix,12
baba,186
smbc,0
ltrn,0
egf,0
mlp,0
thg,0
afmd,0
fmc,0
mtls,0
coli,0
cyd,1
flacw,0
nycb^a,0
cmpr,0
ryn,0
bxrx,0
olli,0
ceix,1
rell,2
trmd,0
fcn,0
adi,2
smhi,0
hae,11
vabk,0
edu,0
si^a,0
ael,0
gpk,0
pds,0
pyxs,0
nyxh,0
bch,9
tcfc,0
hasi,0
rail,1
ambc,0
golf,0
pxsaw,0
gtlb,0
hglb,0
vtvt,0
self,2
cmtg,0
vaqc,0
hyln,11
evax,0
amc,5209
ortx,0
dcrd,0
tpst,0
bfi,1
htz,0
ztaqw,0
ttek,1
pwr,15
gfaiw,0
cece,29
strrp,0
modv,0
ncz^a,0
klxe,0
lscc,0
mtz,0
bhsew,0
olb,1
amrc,0
flo,3
gcmgw,0
vbtx,0
mhd,0
tops,5
agys,1
stne,0
cvgw,0
omer,0
lilak,0
fdeu,0
dbi,1
cbz,0
glpi,0
mcafr,0
grpn,2
evn,3
dtm,0
lrcx,1
mgi,0
tpr,1
aytu,0
curi,1
rdi,0
cnmd,0
eqx,0
gef,0
eqc^d,0
aic,1
rmd,0
vtn,0
snv^e,0
oxbr,1
acb,81
kinzu,0
ftev,0
bhr^b,0
nzf,0
ango,0
aspa,0
lgo,0
sxc,1
adct,0
cmp,0
tbla,0
utmd,0
eqd,0
gmbt,0
lfmdp,0
vmar,0
arqqw,0
hudi,0
paqcu,0
irt,0
hmnf,0
phm,0
evf,0
qvcd,0
cmg,3
tuya,0
rna,0
usfd,2
htia,0
chwy,14
lng,1
artlw,0
bdc,0
mbtc,0
payx,0
agco,0
trit,0
oxlcm,0
rbkb,0
crws,0
adf,1
imgn,0
lionu,0
omp,0
achr,0
cls,1
feim,0
gs^k,0
rfp,0
rtx,5
crnc,0
sf^d,0
svoku,0
bwacu,0
cmaxw,0
chra,0
mnrl,0
zsan,0
vnt,0
cutr,0
lian,0
kspn,0
tbkcp,0
lvrau,0
vstm,1
altr,0
ephyw,0
ttc,0
myps,0
svokw,0
evrg,0
pafou,0
cfg^d,0
fll,3
tannz,0
wfc^d,0
silc,0
gvp,0
bstz,0
sfnc,0
fbiz,0
zen,4
tcbs,0
ebon,2
cbh,0
bax,3
san,18
npct,0
spro,0
erj,0
dpg,0
pdce,0
ampi,0
osk,1
rilyn,0
csbr,0
itw,0
nnvc,2
ois,0
fcel,76
eqs,2
celh,3
two^a,0
jpm^c,0
jxn,0
vvr,0
rpm,0
alec,1
fnlc,0
cgtx,0
eyes,3
nro,0
jmia,30
imaqw,0
smmf,0
spxx,0
unit,43
vnce,0
chscn,0
brt,0
acst,1
ftek,1
jnj,4
wolf,7
burl,0
dsx^b,0
hii,14
pch,0
kbal,0
sce^l,0
veco,0
lxfr,0
vcf,0
rvnc,0
goos,0
nog,2
hnw,0
srznw,0
eic,0
calx,0
powi,0
psag,0
fgbi,0
zgyhu,0
bhf,0
usctu,0
imac,0
edi,1
agil,0
ksi,0
embkw,0
vlat,0
cgem,0
ngm,0
pspc,0
inod,0
imcr,0
nly^g,0
clm,0
nak,18
opa,0
sohob,0
oeg,4
apen,1
jri,0
imrnw,0
ohpa,0
stt^d,0
argd,0
tigr,1
flc,0
lmnr,0
mchx,0
obas,0
pyn,0
newtl,0
vlon,0
fdus,0
chngu,0
moxc,0
afbi,0
mcf,0
ihit,0
phcf,0
clar,0
agd,0
veee,0
dna,0
hipo,0
renn,1
goevw,0
otmo,0
cof^g,0
viav,0
evlv,0
bfs^e,0
rf^e,0
whf,0
cgnt,0
gecc,2
aiv,0
avah,0
tig,1
duol,0
lmpx,4
ofssi,0
epwr,0
fncb,0
mtl^,0
uptdu,0
anzuw,0
ahpau,0
bset,0
aspu,0
avns,0
isee,1
arec,4
bnr,1
lpth,0
repx,0
thtx,0
pnc^p,0
vbnk,0
awf,0
wpm,1
bfiiw,0
cbah,0
bsgm,0
avnt,0
ccvi,0
tzpsw,0
med,4
wgo,0
krc,0
holi,0
oge,2
lgac,0
inm,0
olo,0
zme,0
gnt,0
evt,0
emn,0
chkel,0
smp,0
acad,1
wtba,0
bsga,0
cabo,0
hqy,0
rexr,0
tayd,0
calb,0
docs,29
met^f,0
tlk,0
fmn,0
lcid,0
prmw,0
prch,0
clas,0
esgrp,0
cnxc,0
snd,1
team,35
meso,0
flacu,0
frba,0
bldr,0
ipviw,0
aljj,0
atrc,0
tgp^b,0
adag,0
pcm,0
iinnw,0
mlkn,0
crznw,0
wia,1
kzia,0
winvu,0
senea,0
ibio,17
nuvl,0
trq,5
gcac,0
civi,0
hbp,0
ctva,0
esgc,0
fwbi,0
rcm,0
nymtm,0
occip,0
edr,0
bntc,0
gleeu,0
pfis,0
gbio,0
stk,26
trx,11
mlaiu,0
cnr,1
amaow,0
dcom,0
beemw,0
slhg,0
avb,0
xers,0
meusw,0
xtnt,0
aacg,2
body,0
wtfcm,0
mktww,0
tscbp,0
wal,10
bedu,0
fcap,0
pbh,0
slg,0
inka,2
voc,1
wbev,0
sptku,0
chmg,0
nwfl,0
spns,0
pbpb,0
kttaw,0
amswa,0
ttnp,2
zwrkw,0
radi,0
alex,0
ni^b,0
scm,0
eye,14
cdak,0
hcaru,0
mrsn,0
surf,0
par,13
brmk,0
uncy,0
scle,0
bsig,0
wti,3
docu,5
cea,3
rilyz,0
dhr,1
tmp,0
cqp,0
meoaw,0
flnc,0
ttmi,0
tomz,0
alvr,0
ibrx,0
tpc,0
exc,1
fet,5
chx,0
bcpc,0
pcyg,0
emp,1
sfl,0
axs,0
osat,0
crvs,0
dsx,2
bytsw,0
ep^c,0
srsau,0
tdcx,0
nptn,0
whfbz,0
rilyp,0
vno^l,0
aehaw,0
pipr,0
bby,29
lbrda,0
frw,1
pirs,0
prov,0
giacw,0
strcw,0
tisi,0
surgw,0
uze,0
ccai,0
wafu,0
mdxg,0
frbk,0
blmn,0
ziono,0
tara,0
derm,0
knx,1
ngs,2
amzn,137
tkr,2
oln,1
qsi,0
ehc,0
cybr,0
mcn,0
glt,0
mga,3
fstr,0
grcl,0
seic,0
arta,0
intc,36
mhn,0
vtrs,10
kro,0
dnaa,0
adalu,0
tfsl,0
wea,6
fnf,0
hnrg,0
lpsn,0
chwau,0
gatx,0
gray,0
acm,1
vev,0
yala,0
evol,0
mapsw,0
opgn,0
uuuu,7
htoo,0
phx,0
fatbp,0
wdc,1
rmed,2
ezfl,0
sxt,1
salm,0
rchgw,0
flr,2
adx,0
imrx,0
sr^a,0
syta,0
aadi,1
auy,0
oust,0
frt^c,0
rskd,0
npk,0
zbh,0
gdyn,0
foa,1
hrmy,0
pfbc,0
bigz,0
lidrw,0
vrex,0
tioa,0
maxr,4
pei^c,0
slb,1
smar,0
tetcw,0
aaic^c,0
mlac,0
mic,3
thry,0
irm,2
jnpr,0
rmgc,0
wrb^g,0
itt,25
asys,0
revh,0
aig^a,0
neon,2
ssys,2
vldrw,1
aderu,0
catc,0
hyacu,0
utl,0
trca,0
bti,0
lmt,108
cfg,0
max,766
efl,0
gdp,0
klaqw,0
chnr,0
mpacr,0
swet,0
infn,0
amh^g,0
dmo,0
sypr,0
tlys,0
prld,0
sttk,0
apmiw,0
cim^b,0
apm,1
eurn,0
mer^k,0
zest,0
qure,0
jrvr,0
cvx,1
lpla,0
onvo,1
lcap,0
staf,1
lob,0
clbr,0
cpz,0
tnk,0
artl,0
btcy,0
sny,0
ddi,0
live,572
bkepp,0
enjyw,0
tal,5
meoh,0
wal^a,0
icbk,0
envx,0
utg,0
dhbc,0
allo,1
ale,122
ppc,4
itmr,0
pana,0
ggpiw,0
cprx,8
fiv,0
ipsc,0
aurc,0
evo,0
aeaeu,0
dwacw,0
glo,1
ubs,3
wrld,0
lcahw,0
tri,0
twcbw,0
nxn,0
hmlp^a,0
gshd,0
ccac,0
tlry,126
fbhs,0
pkg,0
algm,0
asaxw,0
beatw,0
sft,19
ktcc,0
ceqp,0
prog,0
pmcb,0
lghlw,0
rbnc,0
admp,10
phunw,0
tkat,0
frwaw,0
mth,0
cntx,0
dtea,0
dyns,0
ftcv,0
strs,0
dcrcw,0
dvax,4
gsv,0
brpm,0
afgd,0
nen,6
atha,0
tetc,0
aon,6
bke,0
frt,0
oxacw,0
fnv,0
ofg,0
psec,6
rhe,1
dcf,1
aste,1
crsp,14
krnlw,0
pys,0
kelyb,0
pmt^c,0
rcb,0
airi,0
dnab,0
kgc,2
hnna,0
pso,0
ctsh,0
nbw,0
alya,0
bio/b,0
nmz,0
vcnx,0
mdjh,0
athn,0
ulcc,0
jpm^d,0
chct,0
lndc,0
tipt,0
alna,2
adocw,0
aim,9
agbaw,0
onto,2
cii,0
shcr,0
bblgw,0
wst,0
ccnc,0
gnss,0
sak,1
cint,0
fibk,0
ypf,0
key^k,0
ehi,0
eyesw,0
afaqw,0
bpts,0
mrna,58
trst,0
cnc,0
f^c,0
myov,0
tugcw,0
hcnew,0
adxn,0
sqm,1
roiv,0
agx,0
land,4
fox,8
ame,38
bac^o,0
tpbau,0
gnl^a,0
elat,0
btnb,0
alb,2
atax,0
finm,0
hall,2
wkey,0
diod,0
mfa^c,0
carr,2
gts,1
umh,0
hugs,0
eica,0
aptx,0
modn,0
aomr,0
nari,0
ispc,0
mtc,1
dats,0
rmm,0
ntst,0
peak,9
aehau,0
gpcor,0
lvacu,0
gdv^k,0
eix,0
gnacw,0
jsm,0
imtxw,0
vcxaw,0
mbt,1
iipr,1
pltk,0
coolu,0
cycc,0
pkx,0
jsprw,0
trup,0
nksh,0
bac^l,0
mfv,0
ostr,0
tril,0
nvve,0
aggru,0
argo,6
nktx,0
dpz,0
bgs,0
ignyw,0
eccc,0
twst,0
pavmz,0
sigi,0
etr,0
ejfaw,0
csse,0
lmaou,1
frc^m,0
achc,0
rmi,0
iqmdu,0
dva,0
zwrku,0
fuv,10
olp,1
cbu,0
dow,143
anet,1
env,2
srzn,0
anix,0
winvw,0
klac,1
soi,0
goog,11
kaiiw,0
negg,0
ocfc,0
kequ,0
cet,9
pega,0
cdzi,0
cof^l,0
amciw,0
egbn,0
paqc,0
mcaf,0
atcx,0
zlab,0
stab,1
tmpmu,0
grx,0
upwk,1
leco,0
gwrs,0
gcv,0
otraw,0
ati,8
cmre^e,0
wlk,0
insw^a,0
igacu,0
rmbl,0
bgb,0
aubn,0
ego,2
mosy,0
sal,27
ctg,0
ngd,3
ophc,0
lcut,1
atc,2
ihd,0
gnog,6
virc,0
ithx,0
dilaw,0
nvro,0
prth,1
tpb,0
sf^c,0
anzu,0
alny,0
itcb,0
hiii,0
pen,14
twin,1
swn,6
avt,0
wwacu,0
bdx,0
mgta,1
nmrd,0
strnw,0
lmacu,0
plxp,0
glg,0
amk,0
msm,1
bnso,0
vrs,1
lnsr,0
wing,0
gfed,1
tbb,0
nml,0
nlsn,0
eucru,0
cemi,2
etw,0
ftai^c,0
omi,3
cmbm,1
bwfg,0
dcrnu,0
grmn,0
fthy,0
ftft,2
rilyt,0
holx,0
dkng,39
pgre,1
mdc,0
knsa,0
bxmx,0
gtn,0
yum,0
maqc,0
atco^d,0
kvhi,0
mudsu,0
esi,15
ntb,0
viot,0
batl,0
srdx,0
aau,1
igi,1
dlo,0
arbgu,0
bcv,0
atco,0
vmi,0
atge,0
aip,0
clim,0
wfc^q,0
hiiiu,0
czr,4
imbi,0
xhr,0
mtsi,0
ltch,0
jcic,0
qumu,0
jctcf,0
clb,0
kor,2
cyto,0
osmt,0
ing,14
ryi,0
meg,0
usio,0
frwau,0
bbq,2
acba,0
sql,0
mgee,0
pftau,0
wmc,0
esm,0
shw,0
tenb,0
viasp,0
hsii,0
cem,0
kura,0
cmsd,0
gcp,0
pcg^a,0
chwa,0
ferg,0
pcg^d,0
nmr,0
avya,0
peplu,0
nvt,0
csan,0
gleew,0
ppl,2
glbs,0
ofed,0
vtgn,3
