symbol,count
bmaqw,0
geg,0
ymm,0
slvr,1
forr,0
grub,0
acahw,0
wala,0
fro,2
dlr,0
vect,0
bhfap,0
tcda,0
ocgn,18
bcda,0
rilyl,0
isig,0
brg^c,0
frln,0
bac^e,0
blk,2
mymd,0
drayu,0
dlca,0
pmvc,0
nly^i,0
rngr,0
sntg,0
pta,1
siga,0
nvnow,0
atspu,0
eeiq,0
nvda,27
tnl,0
eos,5
aeo,0
aemd,0
enta,0
ktb,0
hmn,0
thm,0
tpic,1
crtdw,0
true,2
mack,3
mgr,0
abc,11
cen,5
nspr,0
trno,0
mui,0
glp,0
odfl,0
talk,9
bite,1
stre,0
frc^j,0
peb^e,0
anab,0
ccel,0
cor,18
fsly,11
bipc,0
bxmt,0
pbyi,0
oepww,0
sce^k,0
itp,3
pag,3
vtaq,0
oxusu,0
bco,0
hhla,0
faca,0
bolt,0
hbcp,0
hafc,0
rbcaa,0
dbgi,0
txrh,0
giixu,0
fcx,2
dsacu,0
elc,0
alhc,0
etn,8
fele,0
cvs,22
flux,4
rcus,0
tixt,0
wern,0
bblg,0
dsgn,0
founu,0
idex,45
ecvt,0
smit,0
atif,0
ilmn,0
sap,11
mye,3
tds^v,0
hyt,1
orgo,0
wtfc,0
oled,0
vgm,1
elp,1
nkg,0
hig^g,0
pre^j,0
ensv,0
oacb,0
ngms,0
piai,0
ameh,0
adxs,0
scx,0
rcrt,0
trtn^b,0
ocg,0
kiq,0
ayla,0
dly,4
hrowl,0
dice,1
hum,0
ataq,0
elf,1
apam,0
vgfc,0
gril,0
nymt,0
aaciw,0
pcyo,0
mro,10
scvl,0
acls,0
wwe,5
elan,0
bmtx,0
hubb,0
slno,0
viao,0
wtrg,2
prif^h,0
agcuu,0
achl,0
gogo,6
ped,7
aderw,0
cohu,0
twnk,5
jmacu,0
pei^d,0
ctt,1
ufcs,0
eglx,0
dell,4
schw,8
town,0
xpaxw,0
kkr,2
awk,0
asmb,0
nxdt,0
spkbu,0
bwmx,0
hsic,0
ebs,0
ejfa,0
byrn,0
ghl,0
wvfc,0
ades,0
bsy,0
icfi,0
rckt,1
hep,4
bac,25
cnsl,0
moho,0
sga,0
vtex,0
giwww,0
pdco,0
miy,1
mgy,0
crexw,0
fenc,0
hvt,0
spwh,1
cone,7
mtbcp,0
waldw,0
caci,0
bmra,0
amtx,3
ebacw,0
atvi,5
bpopm,0
qfta,0
omc,2
asb,0
lll,21
absi,0
cmax,0
wbs,0
actdu,0
oke,1
pmts,0
nwl,0
srra,0
apvo,0
bcow,0
eog,0
rave,6
sanm,0
tcbk,0
hyacw,0
legaw,0
athe,3
rclfu,0
kmf,0
annx,0
grow,3
ejfau,0
gpre,0
hyb,0
czoo,0
fonr,0
eacpw,0
bwmn,0
lyl,0
mrai,0
kref^a,0
ntes,0
rci,0
trvn,0
ymtx,0
pebk,0
mdvl,0
oprt,0
jspr,0
banf,0
mtg,0
ccrn,0
dhcnl,0
trhc,0
cvly,0
lando,0
sgoc,0
nws,0
tmus,1
sqsp,0
lbpsw,0
cgo,0
cban,0
beke,0
beam,0
ppih,0
litt,0
bhk,0
astsw,0
levi,0
rptx,0
enob,0
covaw,0
drh^a,0
btai,0
hlbz,0
ptixw,0
glad,1
wfg,0
zim,0
sjt,0
bttr,0
cssen,0
ebet,0
xyl,1
onct,2
fbrt^e,0
docn,0
rekr,0
cytk,0
sibn,0
tgh,1
hsto,0
xos,0
kpltw,0
roseu,0
lsxmk,0
ceqp^,0
mgln,0
upld,0
etd,3
coms,0
bbdo,0
akic,0
fnko,0
winvr,0
ruth,0
ftv,0
gab,0
ccoi,0
biotu,0
strt,0
lpg,0
wba,12
aubap,0
kmb,1
mua,1
eno,6
sim,23
fds,8
bitf,0
eucrw,0
rrd,0
ryan,6
lexx,0
all^h,0
bce,5
mlco,0
claq,0
sofi,4
gpacu,0
gnca,0
byfc,2
plm,2
velow,0
aval,1
hmcou,0
ske,0
tel,9
dlcaw,0
ipdn,0
trda,0
nine,4
dmlp,0
exn,0
sitm,1
gol,2
mmc,1
brid,0
moln,0
emr,0
tzps,0
mito,0
mbrx,1
novn,2
hwel,0
jmm,0
rchgu,0
edtx,0
wbk,0
fun,7
shipz,0
svra,2
acnb,0
aptv,1
bcv^a,0
revg,0
mitc,0
sri,0
sabr,1
cass,1
drvn,0
nsprz,0
dhacu,0
mat,3
aldx,0
uptd,0
cang,1
rock,6
psfe,0
pzg,0
oriaw,0
mrus,0
adc,0
mck,0
ssti,0
himx,6
crmt,0
azz,0
dhcau,0
tsibu,0
lotzw,0
nviv,0
prph,0
ccs,2
bprn,0
brp,0
bsaq,0
owl,3
eat,18
vieww,0
vrmew,0
morf,2
celuw,0
rnp,0
axsm,0
cjjd,0
pro,26
fmbi,0
ysacu,0
ampe,1
cdns,0
ajg,0
laaa,0
hxl,0
onb,0
pnnt,0
chaa,0
bfs^d,0
tgh^b,0
bcel,2
wfc^y,0
mir,0
cfrx,0
nxc,0
ctlp,0
dxlg,1
snrhu,0
sitc^a,0
chek,1
bhlb,0
inzy,0
ampg,0
fvt,0
pafo,0
rng,1
lvox,0
agm^g,0
anat,1
banc^e,0
dxpe,0
metx,1
cigi,0
crs,1
laz,4
atri,0
mtcn,0
star^g,0
ppsi,1
vtiqw,1
wix,0
hmst,0
cbay,5
ktta,0
brkl,0
crdf,0
plym^a,0
plx,0
swssu,0
hera,1
lake,5
notv,0
echo,0
hcccw,0
prk,1
dnn,1
atvcu,0
cdr^b,0
lind,3
vst,0
btwnu,1
krny,0
tmq,0
swt,0
macqu,0
tsem,0
evlo,0
bynd,15
pfhd,0
gff,0
tbcpu,0
swetw,0
gmbtw,0
brli,0
two^c,0
snow,40
nrxp,0
vvos,0
esgr,0
otic,0
hsbc,5
cwh,0
liqt,1
shqa,0
bwen,1
timb,0
stc,3
bdtx,0
afl,17
cownl,0
shac,0
asle,0
tsib,0
jva,0
meip,0
xent,0
bac^q,0
t^a,0
cva,0
els,8
cgnx,0
igt,0
utrs,0
aveo,0
fivn,0
edf,0
pwsc,0
snex,0
gnrc,0
acn,1
wlkp,0
mvbf,0
aht^h,0
tse,0
ajxa,0
nvsau,0
ino,19
ackiw,0
ptpi,0
ptocu,0
eton,0
vhaq,0
immp,2
miro,0
cmcm,0
pdlb,0
inkt,0
civb,0
cpuh,0
olitu,0
bmaqu,0
scobu,0
vcif,0
sybt,0
muj,0
tds,2
odc,0
chwaw,0
frc,0
gntx,0
nisn,0
pvg,0
sgtx,0
bac^b,0
slp,5
gbox,0
nny,3
bbdc,0
glop^a,0
qqqx,0
shacw,0
hain,0
cube,0
bkd,0
hyznw,0
alacw,0
lmacw,0
cvi,0
lbrt,0
volt,0
twlv,0
gbr,4
caty,0
pgc,0
skin,0
ggmcw,0
mlab,0
cbrgu,0
pola,0
asm,2
edtxw,0
psa^o,0
nmmc,0
bxsl,0
skyaw,0
crtd,0
osis,0
viiaw,0
yelp,0
sava,17
bwac,0
osur,0
alin^b,0
nodk,0
et^d,0
mict,2
tcbio,0
usb^p,0
xlo,0
cmre^d,0
gecco,0
dnow,0
arw,0
dbx,10
greel,0
roll,43
novvw,0
wpca,0
htbx,0
isos,0
cry,3
vtsi,0
tcbx,0
sqft,0
agnc,4
tlmdw,0
nvs,2
sojc,0
dgica,0
rost,1
exas,1
novvr,0
trmb,0
ivr^c,0
amh,0
ircp,0
agl,0
iinn,0
stvn,0
pml,0
cstl,0
muc,1
eqc,0
dit,8
mnsb,0
noah,2
snii,0
ahpa,0
cme,39
tbld,0
aehr,0
nue,20
aqst,1
dhc,0
csx,2
cfr^b,0
fpi,0
chci,0
dske,0
wlfc,0
prqr,0
pcor,0
vuzi,1
sbny,0
lnn,0
artau,0
wltw,0
mdgs,1
vosow,0
lev,0
atom,1
dtst,0
ecolw,0
thcpu,0
dsacw,0
nbstu,0
ntp,0
ggmc,0
cvr,0
reta,4
sxi,0
slmbp,0
qfin,1
rc^c,0
sono,3
ipha,0
otecw,0
nee^k,0
gpmt,0
ponow,0
gcacw,0
unf,0
evri,2
ppghw,0
loma,0
fhn^e,0
cgau,0
asts,0
bsn,1
dbrg^h,0
mdrr,0
crbp,17
mnr^c,0
utf,0
lhaa,0
kkrs,0
ovv,0
cbd,0
tess,5
ecat,0
psa^h,0
penn,8
fgfpp,0
haacu,0
prfx,0
tmac,0
macc,0
val,63
sofiw,0
oxsqz,0
clsd,0
blw,0
qmco,0
cato,1
powrw,0
mbi,0
nee^q,0
txg,1
aeppz,0
isbc,0
semr,0
vxrt,25
ngca,0
swch,1
sncr,0
gpp,0
aht^g,0
enph,17
verv,0
rzlt,0
neph,0
bhg,0
ora,9
bhfal,0
pni,0
coty,8
ucbio,0
gmii,0
ftf,0
nee^n,0
synh,0
lesl,0
ds^d,0
nvcr,2
watt,2
rexr^b,0
uthr,0
htbk,0
nbstw,0
otrk,0
angi,0
rocrw,0
vhi,0
tbph,0
fold,0
sohoo,0
flmnw,0
nuw,0
pri,14
tlmd,0
swss,0
pme,1
dspg,0
fmivw,0
ubsi,0
cue,8
enfn,0
gjp,0
patk,0
treb,0
vmc,1
glbl,0
nrz^d,0
rcat,0
twou,0
ifmk,1
adra,0
inn^f,0
gci,1
rlmd,0
sohu,0
mcfe,1
ava,12
dbrg^i,0
ajrd,0
ftch,0
fosll,0
opt,7
tyl,0
cnet,13
chs,0
wfc^c,0
evv,0
vici,0
chmi^b,0
aqnb,0
hnst,0
noac,0
bnft,0
xrtx,0
agm^d,0
zionp,0
ddmxw,0
ttd,3
gjh,0
bmtc,0
nref^a,0
trtx^c,0
aurcw,0
avnw,0
aio,1
lmaca,0
dlng^b,0
lvoxu,0
rba,0
ahpi,0
etx,1
anik,0
hpk,0
rxt,1
clsk,6
icch,0
bwcaw,0
nvax,28
bhb,0
nmi,1
pucku,0
amtbb,0
trc,0
prlb,1
amwd,0
spwr,33
iclk,0
vmo,0
sats,4
wwr,0
rev,7
sien,0
vera,0
vmd,0
esscw,0
fmy,0
mlm,0
cssep,0
mots,0
atcol,0
sho,1
ptc,0
niu,7
sna,6
rmcf,0
ghc,0
eac,1
pstg,4
scobw,0
rdus,0
lhc,0
vnda,0
prbm,0
svfb,0
ccm,1
elvt,0
skil,0
vive,2
cix,0
ftrp,0
ctdd,0
gden,0
hrc,0
imrn,0
vlypo,0
bwc,0
linc,0
imab,0
ibm,6
dsaq,0
hlf,0
cms^c,0
txn,2
btx,0
zbra,0
prof,0
dac,2
aftr,0
bjri,0
hst,1
actdw,0
shqau,0
hymc,0
pfmt,0
jbht,0
nlitw,0
clvt^a,0
mimo,0
bpypo,0
ntco,0
msd,0
nmih,0
xpel,0
apsg,0
tdc,0
tcva,0
thrx,0
wnw,1
eresu,0
fcco,0
tpta,0
teva,11
inse,0
gpl,2
tcacu,0
aqb,3
glta,0
hbb,0
edn,0
hlt,0
dhhc,0
fof,3
lwlg,0
aaon,0
expd,0
nev,4
vrm,5
vrtv,0
duneu,0
wes,13
istr,0
chuy,0
cvac,3
cvbf,0
blue,2
evg,0
info,34
shi,1
hbio,0
sccc,0
path,2
apwc,0
cwen,0
pae,0
aeis,0
srg,1
batra,0
dxc,3
syna,0
ftviu,0
sivb,0
save,50
ainv,0
inab,0
supn,0
krtx,0
lqda,0
arbg,0
kldo,0
idxx,0
fna,0
arce,0
asaxu,0
maa,4
codi,0
adex,0
svfa,0
giwwu,0
bway,0
cano,0
joan,0
spxc,0
axon,1
brsp,0
cmtl,0
rwt,1
nrk,0
enr^a,0
okta,1
fbiop,0
gbl,0
ccap,0
zeta,0
amnb,0
cev,0
trns,0
lvo,0
koss,139
sncy,0
fhtx,0
bgh,0
trv,1
ht^d,0
fsrx,0
kiiiu,0
avtr,0
poai,0
ardx,0
vbf,0
clvr,0
eryp,0
vmgau,0
awre,0
indi,0
foxw,0
sbcf,0
rwlk,0
fwona,0
btaqu,0
ncv^a,0
mod,4
elmsw,0
flag,2
ocdx,0
conx,0
hepa,0
rocc,0
aes,63
rigl,0
scaqw,0
ssnt,0
abeo,2
ds^b,0
rkly,0
nrp,0
iiii,0
pstx,0
bma,0
cio,1
ivc,0
ozk,0
pbip,0
igac,1
riot,80
tkno,0
uboh,0
prvb,2
nxj,0
ostk,4
mxct,0
msdaw,0
tol,2
aud,5
gpro,16
pba,1
pfie,0
bon,9
proc,0
fedu,0
luna,1
aht^i,0
gco,0
pdi,0
vrca,0
ivt,0
all^g,0
sabsw,0
rmbs,0
bsl,0
eqbk,0
sph,1
evojw,0
aiz,0
pik,1
matw,0
laur,0
neti,1
lgv,0
bgfv,0
dbrg^j,0
mufg,1
nstb,0
xpoa,0
cpf,0
dtla^,0
oflx,0
suns,0
belfa,0
tcs,0
viaca,0
nstc,0
ftaau,0
incr,0
jps,0
trtx,0
wisa,0
abtx,0
twlvw,0
door,8
strm,0
cash,1270
tcacw,0
pegru,0
soph,0
nrz^a,0
hog,12
slgc,0
seer,19
agba,0
nwsa,0
cai^a,0
lgi,0
clvt,0
nmco,0
ford,43
eftrw,0
fora,7
rlgt,0
qtrx,0
rza,0
amph,0
chef,1
glop^c,0
gxo,0
sera,6
bw^a,0
ffc,0
mux,3
tjx,2
ssaau,0
dogz,0
cphc,0
bcab,0
cxw,0
onew,0
agio,0
cfv,0
talo,1
svnau,0
hpe,0
autl,0
stn,1
ttgt,0
nxst,0
evlvw,0
psn,0
twi,1
cere,6
asrv,0
exg,0
sytaw,0
ostru,0
orcl,4
reph,0
kffb,0
opnt,0
nbb,0
bac^p,0
bmea,0
rnst,0
ggz^a,0
pixy,0
wwd,0
stim,0
irs,5
nhs,3
bbw,12
opbk,0
psa^k,0
wyy,2
plmr,0
kprx,0
amp,5
krbp,0
mnsbp,0
tmpm,0
vno^o,0
rga,1
cney,0
nee,83
sum,1
agfs,0
gilt,0
jatt,0
cwbr,0
knsl,1
kbnt,2
litb,0
iiiiu,0
urgn,0
chpmw,0
sgh,1
res,20
hznp,0
twks,0
bhr^d,0
pgen,4
brfs,0
staa,1
bgsf,0
gfl,0
ssnc,0
tpx,0
eea,2
bener,0
phd,0
ear,7
cpt,0
pcsa,0
gamc,0
brezr,0
avacu,0
aplt,0
fvcb,0
telz,0
aain,0
opfi,0
src,9
shc,0
tte,14
nm^h,0
ttsh,0
ael^a,0
ichr,0
lgvn,0
pfd,2
ftci,0
evfm,0
sasr,0
tivc,0
arna,1
hcic,0
btcs,0
nmtc,0
gsaqu,0
schw^j,0
syy,1
acrs,0
eosew,0
bcrx,18
mrk,6
cmmb,0
hzn,0
ztr,0
fss,0
tast,1
plg,2
gmvdw,0
imgo,0
puckw,0
hson,0
sfe,0
njr,0
mkfg,0
apa,3
rsvr,0
nsit,0
ntct,0
evgow,0
tvac,0
erf,0
bhil,0
uhs,0
rushb,0
mnov,0
lvraw,0
fitbo,0
vlt,0
odp,0
motv,0
heq,0
cvii,0
sbr,0
cifrw,0
invz,0
iht,0
jrsh,0
kyn,0
ghld,0
newt,0
bta,0
tgb,0
brks,0
fhn^b,0
artw,0
jpm,12
sage,0
cnta,0
verx,0
avro,0
selb,1
lgl,0
ngcau,0
chpt,0
tdy,4
lmrkp,0
dcrnw,0
spi,2
flxn,0
iag,1
tpgs,0
optt,1
esmt,0
nstd,0
swetu,0
ely,13
abcm,0
lstr,0
tti,5
ipvf,0
ppd,0
apo,5
hsdt,0
bkng,0
vpg,0
gtls,0
rrbi,0
peb,0
ffa,1
upc,0
fhltu,0
sunw,2
rgp,0
wec,2
bf/a,0
eccx,0
udmy,0
prta,0
aqnu,0
bldew,0
ms^a,0
ggn^b,0
strn,0
peb^h,0
ulh,0
fssi,0
svt,0
wald,0
hckt,0
mcae,0
uve,64
jro,0
vhc,0
tkc,0
iqv,0
frog,0
sbfg,0
pnw,0
bep^a,0
twn,0
eras,2
bark,0
cbfv,0
nuo,0
tannl,0
gnln,1
sgms,0
crf,0
pdex,0
oscr,0
epac,0
mdgl,0
aaoi,0
frst,0
alks,0
ocsl,0
rdbx,0
edncu,0
htpa,0
wilc,0
mcaau,0
xpo,0
bpth,0
peo,2
tbnk,0
gromw,0
caj,0
impl,6
rprx,0
mcrb,4
adtn,0
xel,0
atus,2
hyac,1
bto,4
ezgo,1
ngg,0
usb^r,0
cwan,0
mitq,0
gsqd,0
ree,57
lway,0
whr,1
asxc,0
nrix,0
eocw,0
iiiiw,0
wash,21
ghg,0
inta,0
bctxw,0
ctbb,0
fpac,0
blu,1
crl,0
ipw,0
ednc,0
apto,1
hrtg,0
sierw,0
mmt,0
rlay,0
slgl,0
azre,0
ntr,0
psb^y,0
arlp,4
envi,0
cmltw,0
ulta,4
sndr,0
vvi,0
bep,44
bntx,7
gggvu,0
stz,4
emkr,0
gdot,0
atxs,0
mxf,0
bak,2
eose,1
hccc,0
crto,0
kxin,2
vmeo,0
mnr,0
bgio,0
vcv,0
viv,4
mnmd,0
ptrs,0
iesc,0
jwsm,0
hri,0
gsmgw,0
cvet,0
tmcww,0
prpc,0
atlo,0
oca,0
macuu,0
jhg,0
chtr,1
pep,7
blcm,0
pfs,1
ruby,0
mfc,1
cmt,0
ciig,5
fhn^c,0
nvvew,0
agm^e,0
avtx,0
kfs,1
lmdx,0
reveu,0
vcxa,0
rovr,0
ipod,0
iva,3
cdmo,1
frd,0
disca,6
efoi,0
snn,0
sbgi,0
fitb,0
fosl,0
wstg,0
sho^h,0
frgi,0
ms^o,0
frsh,0
inve,2
fnb,0
sfb,0
qiwi,0
shop,20
taca,0
axti,0
vgii,0
adbe,1
kmph,0
jfr,0
meac,0
vfc,0
wina,0
gxii,0
pbctp,0
acevw,0
cpng,0
lsf,0
lii,0
bry,1
snrhw,0
vips,0
dgns,0
djco,0
sfet,0
ubfo,0
mhf,0
stor,7
enx,0
cohr,0
geos,0
powl,0
psf,0
chk,0
aese,0
vtiqu,0
cbnk,0
weav,0
cnf,0
mqt,0
quik,0
bysi,0
pavm,0
mass,2
verbw,0
lmst,0
cyrx,0
stro,0
tpvg,0
cenqu,0
hon,1
omqs,0
myo,0
opp,1
bkr,0
splk,3
cofs,0
ffwm,0
saft,0
mpacw,0
veev,0
usb^q,0
giprw,0
fultp,0
emf,0
lcapu,0
flng,0
zgyhr,0
splp,0
usas,0
xbiow,0
sid,1
gbrg,0
sybx,0
onds,0
twnt,0
leds,0
arbgw,0
alv,0
zeal,0
fpl,0
ldos,0
niq,0
sach,0
mogo,0
hayn,0
ben,5
ogs,0
bmez,0
pypl,29
vktx,0
evgn,1
vne,0
xncr,0
nbev,1
sglb,0
swks,1
htd,0
srlp,0
tfx,0
ags,2
cib,1
mcagu,0
mcg,0
tgvcu,0
clnn,0
rad,27
aeacu,0
ibtx,0
nbix,0
clayw,0
fif,0
ithxu,0
entx,0
vvv,1
vvnt,6
rpay,0
dcue,0
rig,11
glv,0
sdig,0
itqru,0
pgr,2
agbar,0
cparw,0
gdevw,0
arr^c,0
vcxau,0
dtf,0
teo,0
znteu,0
suz,0
cost,7032
foxf,0
gan,5
bwacw,0
bip,1
fnvtu,0
fti,0
lfc,0
phar,0
afcg,0
brcn,0
enfaw,0
flme,0
pdd,2
bamr,0
kfy,0
dare,3
ktn,0
wen,10
nymtn,0
denn,1
rammu,0
mtdr,0
ms^k,0
sf^b,0
dhcni,0
gmbl,0
pjt,0
seco,2
prt,1
star^d,0
ppt,0
ubp^h,0
cxm,0
rc^e,0
byd,3
sdc,6
fore,2
boe,11
ncv,0
smts,0
ntrs,0
sce^h,0
ssbi,0
ipof,2
axnx,0
sdacw,0
psb^x,0
corr,1
pxlw,1
slng,0
novv,0
pntm,0
met^a,0
pdsb,0
bip^b,0
sdpi,0
gtpbw,0
pbf,5
comsp,0
swav,0
kopn,2
lee,20
lbtya,0
gnpx,0
gpor,0
nbtx,0
trtn^c,0
swkh,0
eqos,0
regi,0
ppta,0
mmd,0
apei,0
tph,0
mtl,0
tmbr,0
biotw,0
mgyr,0
mntsw,0
rsvrw,0
snax,0
palt,0
zivow,0
ssb,0
pyr,0
bbd,3
glu^b,0
lmdxw,0
arguu,0
qcom,2
ship,9
lrfc,0
reax,0
cmct,0
fnwb,0
iivi,0
airc,0
dpcsu,0
ttoo,0
bud,1
cfiv,0
hlit,0
bili,5
fsi,0
itgr,0
ksu,0
gtpa,0
cubb,0
atvc,0
fst,6
fmnb,0
paqcw,0
isd,2
skya,0
aci,5
mdt,1
vno,0
avy,5
rnr^g,0
ljpc,0
eng,12
rrgb,0
bnixw,0
vnom,0
bsrr,0
twnd,0
agm^c,0
ssaaw,0
tho,1
gmre,0
smci,0
cyrn,0
hbi,0
prts,2
mhla,0
aurow,0
evm,0
sqftp,0
mbuu,0
mfd,0
cfvi,0
kinz,0
soho,0
ontf,0
otly,1
plus,26
iso,1
pmgm,0
enjy,0
idn,0
eqh^c,0
dswl,0
ftnt,2
xin,0
ssss,2
nxr,0
blngw,0
pets,14
nkla,71
zgyhw,0
sblk,0
fhn^d,0
clsn,2
ejh,0
comp,6
bcat,0
rpt^d,0
sdac,0
lhx,0
crxtw,0
ctk,0
wiw,0
algn,2
albo,0
cig,1
ddt,0
gwre,0
imbil,0
gnk,0
aumn,2
opra,1
csr^c,0
mynz,0
rnr,3
fmao,0
clls,0
ltry,0
sieb,2
wfc^z,0
dmaqu,0
bsbr,0
svm,1
lmrko,0
bhse,0
kron,0
dbdru,0
ncmi,0
clbt,0
mbino,0
hofvw,0
valu,3
fccy,0
gvciu,0
fco,0
irwd,0
mfl,0
rnw,0
htgm,0
myj,0
scoa,0
rvsb,0
ugp,0
bfriw,0
chmi,0
inpx,4
ltrpa,0
enz,0
pzn,0
eaf,0
ceva,2
frey,0
rgf,0
akba,1
ithxw,0
pzc,0
sbra,0
acro,0
xomao,0
dgicb,0
rfi,0
avgr,3
belfb,0
pld,1
pnm,0
ulbi,0
cyad,0
yext,0
soln,0
mrcy,0
hrow,0
pow,3
uswsw,0
lthm,4
ldp,0
prs,1
kernw,0
sgu,0
cfx,0
ccep,0
snfca,0
gds,0
iccc,0
sui,1
wrap,2
snx,0
spr,2
ggal,0
ble,5
liii,0
sigip,0
nom,7
utme,0
wcc^a,0
anvs,0
fcrx,0
wrac,0
ghac,0
aesc,0
ddf,0
mgic,0
jpc,0
awx,0
aimc,0
tcmd,0
vosou,0
expo,0
ccne,0
ghacu,0
cffe,0
ysg,3
cffvu,0
daio,0
bctx,0
cyn,0
sanb,0
spkbw,0
atra,0
splp^a,0
srne,8
mant,0
sanbw,0
rive,2
bfra,0
pypd,0
seat,12
fwrg,0
asz,0
adc^a,0
nee^p,0
lspd,0
dhil,0
ormp,0
rxst,0
abos,0
dcp,0
ader,0
alsn,0
dnli,0
ftviw,0
ephyu,0
hfc,0
libyu,0
tyme,8
inbk,0
mxl,0
mbinp,0
qtwo,0
bcac,0
cik,0
nhtc,0
krnl,0
hmcow,0
stgw,0
ladr,0
cresy,0
toacu,0
sotk,0
nrz^b,0
cptal,0
imnm,0
wkme,0
rds/b,0
tbi,0
rmti,0
ggt,0
xosww,0
nsa,0
ifs,1
gamcu,0
ltrpb,0
agr,0
mwa,0
expr,165
spg^j,0
eti^,0
din,4
elox,0
iim,1
dlng^a,0
gggvr,0
snse,0
