symbol,count
cetxw,0
rcrtw,0
ftk,0
nnbr,0
mdrrp,0
oxlcp,0
vpv,0
plby,0
fwonk,0
peb^g,0
ccd,0
rmpl^,0
fwac,0
apyx,0
pbhc,0
orrf,0
acet,0
wrk,0
eai,0
tga,0
szc,0
sbeaw,0
ltchw,0
freq,0
hbanp,0
lulu,5
cta^a,0
stld,4
ukomw,0
slf,1
ctxrw,0
fts,1
mtem,0
otrkp,0
mgtx,0
frc^l,0
apac,0
rere,16
lizi,2
wtru,0
rocru,0
metc,0
phvs,0
bltsu,0
tffp,0
infy,2
fmbip,0
bdsx,0
awh,0
alfiw,0
bmaq,0
bngow,0
sls,3
uht,0
chn,0
aray,0
ggpi,0
pphp,0
cbl,2
spfi,0
mcy,0
sre,9
tsvt,0
borr,0
bfc,0
cdw,0
hvt/a,0
bkkt,0
ms^f,0
tpl,0
reto,0
iac,0
asps,0
hlio,0
vrrm,0
noacw,0
doma,0
dco,0
lxp^c,0
kmi,3
mudsw,0
epd,1
capr,0
glq,0
tvty,0
agilw,0
xom,13
tsi,2
levlp,0
fpf,0
lcapw,0
tcrx,0
xpev,54
sclew,0
apo^a,0
cuk,2
cgrn,0
idw,0
domo,0
clvrw,0
qli,0
clir,3
gsbc,0
gato,1
mpwr,0
nmt,0
bros,0
wbs^f,0
abr^f,0
supv,0
esnt,0
agncp,0
afib,0
cold,10
fnhc,1
mco,0
chy,2
mdwt,0
nwpx,0
pcg^g,0
repl,0
claqr,0
ohaau,0
kbh,0
gblil,0
reeaw,0
acii,0
vmacw,0
ztaqu,0
bdsi,0
mntk,0
arl,0
bbsi,0
mdrx,0
arcb,0
ltc,16
pcg^b,0
frme,0
ndac,0
fvrr,1
tyra,0
pvh,0
ocax,0
auudw,0
fisi,0
lvs,7
nuvb,0
eqha,0
ftai^b,0
amx,0
embk,0
ram,36
ns^c,0
ensg,0
nymtl,0
desp,0
axl,2
cloeu,0
idya,0
rbot,0
amcr,3
biib,5
mndo,0
qtt,2
stt^g,0
spok,0
agri,0
iaf,0
bokf,0
frsg,0
nvg,0
ash,4
hpp,1
sfun,0
islew,0
nymtp,0
arct,2
bene,0
avd,0
aggrw,0
edry,0
gobi,0
cdzip,0
esrt,1
hth,3
unfi,1
corr^a,0
ccb,0
dfh,1
hiiiw,0
metxw,0
amd,177
aer,2
sqns,0
bcov,0
pbi^b,0
eyen,0
twtr,37
dfin,0
ngl^b,0
csl,0
gdev,0
lbps,0
vrar,0
actd,0
lbrdk,0
ldha,0
cffn,0
zwrk,0
mca,1
mag,2
rsss,0
acahu,0
knte,0
anip,0
eod,1
vsco,0
mlss,0
apg,0
zto,0
ggb,1
cae,30
cepu,0
vrna,0
frc^h,0
lbtyb,0
frlau,0
posh,0
bc^c,0
lorl,0
lcaa,0
groy,0
alpp,9
stag,0
gth,0
usac,0
bac^k,0
erie,4
vgz,0
agen,5
azn,4
ftcvw,0
slnhp,0
zdge,0
infu,1
gia,4
hymcl,0
goev,44
lft^a,0
oxac,0
lilmw,0
lyft,14
cdtx,0
aht^f,0
jmpnz,0
xcur,0
cubi^f,0
mcw,0
inuv,1
dtb,0
pstv,0
adpt,0
bdr,0
ecor,0
swir,0
lqdt,0
ipaxu,0
zivo,0
cntb,0
ugro,0
coe,21
wfc^r,0
lfst,0
csgs,0
avdx,0
kalu,0
fmivu,0
tfc^o,0
lhcg,0
mttr,0
cphi,0
mgni,45
rilyo,0
irnt,0
scob,0
phiow,0
infa,0
revhu,0
cim^c,0
sngxw,0
msb,0
plya,0
cuen,0
oxlcl,0
nracw,0
solo,64
wire,7
claa,0
otlkw,0
vrdn,0
cts,1
dis,58
csr,1
taop,0
kala,0
blng,0
box,6
grin,0
brw,0
ntrbw,0
seah,0
hmhc,0
rocr,0
aurcu,0
infi,0
strl,0
biph,0
tanh,0
afaqu,0
roic,0
zev,0
fmx,0
chscl,0
fgbip,0
imxi,0
ottr,0
sunl,0
ubx,0
sln,0
gbnh,0
icvx,0
asrt,0
gjo,0
stxs,0
hrzn,0
sbeau,0
plrx,0
bam,5
dbdrw,0
scor,0
ewbc,0
hty,0
mbwm,0
hes,13
hfro,0
jobs,6
smih,0
pcq,0
bkt,0
baos,0
ms^i,0
kahc,0
bur,0
www,37
rytm,0
inmb,0
bldp,6
futu,4
dxcm,1
cznc,0
lucd,0
pond,2
glaqw,0
zeus,0
alzn,0
cbsh,0
skm,0
atip,0
msex,0
inkaw,0
abr,4
usb^h,0
sbac,0
svfc,0
imh,0
gs^a,0
newp,0
jcicu,0
dtstw,0
dwsn,0
bgi,0
gnty,0
nakd,316
ldi,0
crex,0
heraw,0
pdfs,0
gldg,0
tscap,0
vicr,0
gwh,0
atnx,0
mrcc,0
ephy,0
dyai,0
arr,6
foxww,0
aamc,1
twni,0
plce,2
sbi,0
iep,0
ngl,2
ptnr,0
thrn,0
btn,1
vynt,0
gild,13
avid,0
kmx,0
fwp,0
labp,0
kod,3
strc,0
xfinu,0
vnrx,0
ntus,4
unam,0
pki,0
aqn,1
hlly,0
nsr,0
tfc^r,0
xoma,0
scph,0
refr,0
clgn,0
otlk,0
azpn,0
airg,1
hmc,2
pvbc,0
afgc,0
fraf,0
ndls,0
nwe,0
crox,2
mrns,0
bcsau,0
duk^a,0
bhat,2
dcp^b,0
vssyw,0
gte,11
base,10
amrs,7
nxgn,0
pfn,0
ovid,0
pacw,0
imcc,0
mpa,0
spt,1
tngx,0
rxrx,0
cmco,0
ande,0
gacqu,0
iii,143
airs,0
rxra,0
etwo,0
mfh,0
kkr^c,0
haacw,0
codi^c,0
vrsn,0
uonek,0
pesi,0
drna,0
rgnx,0
wavc,0
unp,0
bcx,0
chd,1
tdg,0
dhy,0
hymcz,0
crc,0
afrm,3
sig,3
atex,0
mtac,0
ntap,0
bgt,0
hlmn,0
wprt,0
tnp,0
bgryw,0
dmf,0
atvcw,0
klr,2
oblg,2
htoow,0
vjet,0
afi,5
stwd,0
hcicw,0
meacw,0
tugc,0
bgsx,0
thff,0
wtt,0
alacr,0
uis,0
dsey,0
lsxmb,0
vsh,0
eex,1
ibcp,0
nsp,0
psa^n,0
dtss,0
humaw,0
moncw,0
pru,8
cslt,1
vmac,0
sint,0
arc,4
cms^b,0
anf,2
disck,0
mmyt,0
aciw,0
unma,0
eqr,0
panw,0
bsm,0
atrs,0
ptix,0
vlgea,0
blfs,0
ess,25
dxr,1
amci,9
clbs,0
fsv,0
ain,7
ltryw,0
arnc,0
egy,2
tars,0
mfg,1
mlr,0
cctsu,0
sgrp,0
emo,2
odt,0
sumo,4
cmps,0
dbvt,0
bbgi,0
xmtr,0
advww,0
lly,2
fat,6
stra,0
arrwu,0
mkc,1
wrn,0
mtacw,0
pyt,0
botj,0
swk,0
wsfs,0
rog,0
swag,0
scco,0
evgo,0
abst,0
igms,0
capl,0
tls,4
bst,0
igic,0
olk,0
dbrg,0
audc,0
vwtr,0
sivbp,0
loop,1
cal,21
amtb,0
nlsp,0
hmg,0
lin,9
dbd,2
ful,28
pmf,1
mec,1
strr,0
dcrc,0
tsp,0
nabl,0
geccm,0
brx,0
cook,1
esgro,0
twcb,0
mlvf,0
fkwl,0
wimi,1
appf,0
mit,26
cpsh,3
aezs,5
fate,3
elev,0
msc,0
shls,0
opof,0
mmmb,0
rezi,0
bwcau,0
cpri,0
aos,5
oncy,0
mdna,0
tmci,0
cyan,0
trmr,0
fybr,0
usdp,0
vrts,0
dvn,3
coll,8
wor,1
itos,0
petq,0
verb,0
srax,0
nstg,2
ctrm,48
nov,389
oii,1
dcomp,0
opad,0
sanw,0
tlga,0
lci,0
spne,0
heps,0
onyxu,0
shyf,0
rollp,0
nimc,0
pbla,0
scwx,0
imte,0
kai,0
cfxa,0
hubg,0
gnus,109
quad,0
slcr,0
glee,0
pbbk,0
chrb,0
kids,3
lyg,0
ndsn,0
didi,2
hut,0
huya,4
gut^c,0
xpax,0
uzf,0
scoaw,0
slcrw,0
clvs,5
thrm,0
gsev,0
nhc,0
acv,0
mitaw,0
pbfx,0
psa,0
utsi,0
chkew,0
wdfc,0
clf,6
hfro^a,0
rblx,0
tci,0
poly,0
ieaww,0
slqt,0
pii,0
hkib,0
rkta,0
omeg,0
ensc,0
myd,0
tap,49
woof,2
eprt,2
egrx,0
stsa,0
sieru,0
abcl,1
blbx,0
opinl,0
frxb,0
arlo,0
armp,1
medp,0
buse,0
paa,1
cade,0
chgg,3
plow,0
job,9
pnf,0
adt,0
bsfc,0
grfs,0
pmo,2
rely,3
oxacu,0
pwppw,0
tsq,0
cdxs,0
btb,0
glbz,0
glw,0
kymr,0
mbac,0
hgh,0
brag,0
acbi,0
happ,0
pbaxu,0
genc,0
rgls,0
hrt,0
cgc,17
thcau,0
gtx,0
weys,0
agtc,0
hgv,0
nms,1
fsrxu,0
lanc,0
cboe,13
dwac,0
cnq,0
ipi,0
fls,0
dxyn,0
kwac,0
nmg,0
stcn,0
nfg,0
onem,0
fhb,0
gene,8
rdn,0
crzn,0
gdo,0
mfin,0
kair,0
entfu,0
bbig,1
zgyh,0
rhi,0
ramp,0
nltx,0
hcwb,0
mar,230
svsvw,0
lgnd,18
algt,0
orla,0
crsr,200
gbrgr,0
krt,0
aeg,2
phio,0
net,712
otis,2
bhtg,0
pwod,0
ecol,0
oxusw,0
tioaw,0
cmltu,0
tfc^i,0
nrds,0
bidu,8
psti,0
musa,0
atlcp,0
jupww,0
fzt,0
noa,0
ty^,0
bym,0
fmbio,0
bbcp,0
akicw,0
silk,0
ebmt,0
prm,0
scl,2
fsii,0
shacu,0
acmr,0
dhca,0
fmo,0
csiq,1
tup,3
crbu,0
aspcw,0
snpo,0
sb^c,0
tsha,0
htld,0
sesn,0
bac^m,0
tnet,0
xpof,0
fury,0
rvmd,0
bah,0
xbio,2
akro,0
nvts,0
cizn,0
apr,204
bjdx,0
sach^a,0
etsy,7
cmctp,0
indb,0
pgp,0
trgp,0
avte,0
agrx,3
rgr,0
ohpaw,0
mon,15
pwfl,0
cto,2
jef,0
ston,1
ffiew,0
jout,0
dyn,0
vff,5
bbio,2
gtpbu,0
bdl,0
hlahu,0
htlf,0
ssy,1
nymx,0
blkb,0
clh,0
cpk,0
oncs,0
igny,0
psa^p,0
dtil,0
aaww,0
cgen,2
ares,6
joff,0
mogu,0
spir,0
sce^j,0
dtp,0
hcii,0
trib,0
wrb,0
pfe,102
enj,0
cogt,0
nfgc,0
alto,0
alx,0
crznu,0
logi,1
lrn,0
prsr,0
peg,7
ldhaw,0
hear,5
wnc,0
sqllw,0
isdr,0
bwg,0
ldhau,0
ambp,0
phicw,0
otec,0
rlj^a,0
ainc,0
kaii,0
wint,0
acxp,0
agncm,0
advm,0
cru,0
cflt,0
jhs,1
jeq,0
best,242
t^c,0
wldn,0
tekku,0
dynt,0
mbinn,0
gss,0
pci,0
vln,0
ctxs,0
igd,0
nexa,0
ssaa,0
asgi,0
gprk,0
epzm,2
zixi,0
bhe,0
fbc,0
hca,0
intu,0
cpsr,0
vzio,0
fitbi,0
gtes,0
natr,0
gtacu,0
qnst,0
goodn,0
rmt,0
rex,0
pfdr,0
dray,0
imra,0
whlrl,0
mgnx,0
arbk,0
ftcvu,0
dnut,0
dcp^c,0
sify,1
fcuv,0
clps,0
avxl,3
bcml,0
lca,5
slca,1
unvr,0
ffhl,1
spg,4
wkspw,0
bli,0
glhaw,0
ptct,0
trn,0
bui,0
tgp^a,0
crhc,0
szzlu,0
pra,2
fast,2
bzh,0
cnd,1
jwn,6
bc^b,0
asc,1
nmrk,0
gdl,0
cull,2
dgly,3
osatw,0
sbt,0
amgn,4
cdor,0
utz,0
cuba,0
cvco,0
fronw,0
iosp,0
nclh,18
disa,1
ety,4
qsr,0
ffiv,5
gflu,0
jgh,0
dlhc,0
cxh,0
tndm,1
zion,1
ubcp,0
sstk,0
kind,0
vtru,0
dar,0
til,8
mpln,5
paeww,0
msci,11
rnr^f,0
hsy,0
mdh,0
zvia,0
lpx,0
shlx,0
lxeh,0
cxdo,0
dnmr,2
blx,0
acre,1
cdlx,0
wex,0
glspw,0
vckau,0
chmi^a,0
iiin,0
ncno,0
jpm^m,0
ksicu,0
mtal,0
hive,2
mhh,0
smsi,0
brlt,0
bhvn,0
ppghu,0
nex,0
anzuu,0
vld,0
lad,16
lmfa,9
abio,0
rdfn,1
txt,0
gmblw,0
pacxu,0
ikt,0
jupw,0
wsc,0
pmt^b,0
vlo,0
ycbd,1
glmd,0
gtim,0
cma,0
cldt^a,0
atsg,1
c^j,0
hal,12
kodk,15
ganx,0
lite,4
ofix,0
lac,12
spkb,0
nxp,0
oiim,0
abgi,0
glob,2
itrg,0
avpt,0
brds,0
svfaw,0
lrmr,0
cffi,0
pahc,0
mei,1
bny,0
sacc,0
asnd,0
rgs,0
mcri,0
fmbh,0
logc,0
nvfy,0
stfc,0
blnd,0
tnp^d,0
cmre^b,0
caf,1
vena,1
dcgo,0
biox,0
bvs,0
cala,0
vacc,0
eols,0
dbl,0
ndacu,0
sbtx,0
dfp,0
cdaqu,0
ten,8
mntx,0
siri,11
mpx,0
pcctu,0
gsky,0
avhiu,0
gfi,0
lexxw,0
tbcp,0
tru,3
syn,31
dao,0
cno^a,0
cof^h,0
gmda,1
usak,0
drh,0
idt,0
bimi,0
hlah,0
fanh,0
asaq,0
optn,0
gdv^h,0
nhi,0
sklz,16
bkcc,0
gsl,0
spnt,0
igc,4
bnix,0
onon,0
ecc,0
amst,0
ggg,2
apog,0
hsaq,0
gkos,0
lbc,0
avgop,0
nep,1
prtc,0
maa^i,0
fatbw,0
msdau,0
turn,13
cyxt,0
csta,0
prtg,0
agcb,0
mcmjw,0
scleu,0
cmpi,0
pcvx,0
tzpsu,0
ibn,2
rexr^c,0
ppbt,1
cubi^e,0
rlj,0
bkep,0
gbli,0
eqh^a,0
imaqu,0
rlx,0
ayi,0
uri,0
vckaw,0
adil,1
glblu,0
bcbp,0
mcd,2
mrbk,0
antm,0
axr,0
twcbu,0
foxwu,0
bbn,4
teck,0
ipwr,0
brk/b,0
mpaa,0
brogw,0
cim^d,0
crd/b,0
poww,10
pavmw,0
rf^b,0
alcc,0
mbtcu,0
cade^a,0
orgs,0
jack,3
hone,1
myn,0
arye,0
igr,0
dhr^a,0
eman,0
usna,0
blsa,0
mysz,0
tmst,0
apmi,0
cocp,0
amwl,2
aod,0
cswi,0
brpmu,0
vmw,5
key^i,0
ivz,1
ally,12
bhacu,0
mmlp,1
dunew,0
blbd,0
axla,0
tsco,0
ugi,0
abev,1
arrw,0
bioc,1
cers,1
pntg,0
leap,0
sand,3
ryb,0
stxb,0
psmt,0
mav,1
glu,1
bmi,0
cclp,1
zionl,0
lftr,0
mmp,0
cplp,0
ns^a,0
schn,0
podd,0
znga,13
elmd,0
hql,0
tsn,2
fsd,4
bpypn,0
tile,4
ifbd,0
glaq,0
evoj,0
zyxi,0
dtw,0
faf,0
aspn,0
finmu,0
dpw,4
esbk,0
akts,0
avav,0
goco,0
xomap,0
lzb,1
ms^e,0
rily,0
bhv,0
dada,0
hims,11
cnfrl,0
tatt,0
all^i,0
prgs,0
qubt,0
arcku,0
hlmnw,0
wttr,0
lfmd,0
ppgh,0
bfst,0
gure,0
hrb,1
ctos,1
tectp,0
brlir,0
fgf,0
frta,0
merc,0
acbaw,0
cnfr,0
sevn,0
slg^i,0
fsfg,0
cps,1
hlxa,0
rklbw,0
bbva,0
vapo,0
opi,0
insw,0
mtn,2
edtk,0
leu,0
maxn,5
wtfcp,0
ostrw,0
rneru,0
slamw,0
crct,0
mnpr,0
mpw,0
ctlt,1
esq,0
tac,2
htlfp,0
myfw,0
gacqw,0
mgf,0
rbb,0
et^c,0
mdb,0
dukb,0
doc,0
hbnc,0
claqw,0
vldr,23
hcviu,0
tufn,0
aura,0
tgh^a,0
gass,0
cli,1
srga,0
accd,0
agcww,0
kamn,0
auph,13
kos,4
vcra,0
eigr,0
schl,1
nrdy,0
goro,1
hmlp,0
dgx,0
zepp,0
etrn,0
fron,1
imv,0
yvr,0
hcne,0
pbct,0
mtrx,0
rusha,0
ycbd^a,0
giacu,0
mta,1
btwn,0
blze,0
dltr,0
pkbk,0
mktx,0
btrs,0
vsacu,0
bnl,0
ufpi,0
sor,6
vbfc,0
hees,5
adn,0
halo,3
alin^e,0
ter,7
warr,0
aame,4
cthr,0
oriau,0
bskyw,0
uamy,0
swz,0
nxtc,0
lnth,0
stg,4
ilpt,0
tphs,0
atxi,0
paya,0
glaqu,0
srcl,0
oxlc,0
flxs,0
cpar,0
fcnca,0
por,17
aptmu,0
fei,3
mkl,0
nvee,0
lptx,0
jfu,0
tgtx,0
gpcow,0
ssd,1
dty,0
mhld,0
cybe,0
kep,0
min,45
puyi,0
tcn,0
alp^q,0
rkda,0
car,12
epr^e,0
apo^b,0
kim^m,0
sskn,0
mitk,0
bap,0
coo,11
gmiiu,0
ampl,0
dri,1
pdt,1
jazz,1
gs^d,0
chkp,0
macau,0
lbtyk,0
mio,1
nsec,0
nqp,0
mbcn,0
fdbc,0
evoju,0
wrb^e,0
gainn,0
ravn,4
nerv,0
nlspw,0
gogl,1
hcar,0
svvc,0
btrsw,0
fusb,0
virt,0
wave,3
psa^i,0
hcccu,0
jblu,1
ards,0
lidr,0
glop^b,0
dbdr,0
mxc,0
rjf,1
gain,1791
ata,14
gnw,1
myi,0
gthx,0
slgn,0
fdmt,0
agle,0
gtbp,0
unh,3
kelya,0
cnobp,0
jfin,0
enva,0
wafdp,0
tree,11
hbm,0
cloer,0
rok,1
phas,1
agc,1
ster,0
bnnrw,0
nca,0
mcaeu,0
dish,1
pmvp,0
cetxp,0
east,5
nuze,0
sol,9
alk,3
itq,0
ckpt,0
ero,1
herau,0
essc,0
dsac,0
klic,0
ebc,0
wms,0
allk,0
fxnc,0
vale,93
hcm,0
clro,0
agm,0
ogen,3
slm,0
thmo,0
cei,8
tcon,0
hnp,0
nfh,0
scps,1
msp,0
cbt,0
fami,0
hta,0
cythw,0
sgml,0
alg,2
usau,0
bksc,0
eqt,0
seneb,0
wow,11
lea,19
pnfpp,0
srts,0
myna,0
bskyu,0
marps,0
kpti,0
lope,0
slab,0
hcat,0
icd,0
omf,0
ggt^g,0
imax,3
yrd,0
iaa,1
abt,4
tvc,0
mreo,0
kvsa,0
abm,0
sabs,0
gnft,0
scmau,0
samau,0
ccv,0
prax,0
trvi,0
azyo,0
alf,0
nbxg,0
macaw,0
pfc,1
gww,0
venar,0
btu,0
nbtb,0
alac,1
plab,0
vlatw,0
hei,4
chscm,0
tanni,0
amt,7
ljaq,0
pmgmw,0
pht,1
oria,0
bpt,2
avtr^a,0
fult,0
zenv,0
asg,0
cmpx,0
cffew,0
cmlt,0
crvl,0
ecf,0
vly,0
alrs,0
cyccp,0
chrs,1
arhs,0
hpf,0
ecl,2
mmx,0
nsl,0
lgacw,0
qgen,0
fct,0
scaq,0
ipa,1
mh^a,0
qrteb,0
vqs,0
schw^d,0
mnro,0
tgs,1
bill,7
xpaxu,0
epr,3
meoa,0
cnvy,0
tpba,0
cert,1
mdva,0
hzon,1
ttwo,0
evop,0
gbci,0
tetcu,0
carg,1
ait,13
evcm,0
gib,0
oak^b,0
ath,10
siox,0
aku,0
adilw,1
nuan,0
ntrso,0
adgi,0
ficv,0
teaf,0
novt,0
kiii,0
vra,0
ifn,0
venaw,0
etv,0
len,0
pebo,0
aeacw,0
avptw,0
hig,2
mtd,7
dlx,0
bmbl,0
ivan,0
gl^d,0
osi,0
acva,0
osbc,0
brbr,0
becn,0
mtw,0
znte,0
ettx,1
bfz,0
pct,1
hzo,0
flya,0
trtn^a,0
cpix,0
hlahw,0
yndx,0
altuw,0
smmt,0
tfii,0
juggw,0
livn,0
syf,0
acr^c,0
pcpc,0
sana,4
ptra,0
cit^b,0
asx,0
govx,0
hcdip,0
gamcw,0
fbrt,0
enviu,1
aapl,380
jagx,13
bvh,0
vsec,0
umbf,0
mfa^b,0
fsnb,0
fxlv,0
nss,0
mind,13
glto,0
svfau,0
wsbcp,0
kdny,0
ryam,0
afinp,0
tekkw,0
clbtw,0
epay,0
obci,0
dan,9
afaq,0
usws,1
rbcn,0
dhi,0
ixaqu,0
ns^b,0
xflt^a,0
cinr,0
dcrdu,0
atnm,0
fnwd,0
pei,2
geo,2
crh,2
cpb,2
rent,5
fix,3
wsm,1
bomn,0
shqaw,0
svok,0
oran,0
solow,0
sb^d,0
foe,16
ftdr,0
ennv,0
jcs,0
race,33
eres,15
goac,0
pcxcu,0
tmx,0
gbt,0
acglo,0
opy,0
clne,5
phicu,0
mms,2
else,12
erii,2
ehth,5
ftvi,0
jrs,0
lcii,0
ello,0
ipgp,0
cien,0
atmr,0
rmgcu,0
ndraw,0
sens,23
ihg,0
cxe,0
asan,3
dnb,0
vate,1
huiz,0
hciiw,0
bml^l,0
cntg,0
aur,2
silv,0
hbanm,0
ese,46
amkr,0
stks,0
trin,0
dsgx,0
apphw,0
voya^b,0
rvp,0
mdxh,0
agmh,0
alkt,0
cit,7
exp,4291
bhp,1
dkdca,0
phic,0
rvacw,0
btg,2
lasr,0
cycn,0
iroq,0
cnxn,0
gnl,1
kmda,0
expe,0
lhdx,0
zkin,0
vntr,0
cni,0
rsf,1
cdna,0
edd,3
eresw,0
ptmn,0
hiho,0
rain,1
nlok,1
hov,0
ihrt,0
nmk^b,0
wts,1
flyw,0
reg,21
neo,14
srv,0
worx,1
cxp,0
iova,0
orgn,0
srev,0
bpmp,0
crkn,0
dcgow,0
maca,0
view,3693
brg^d,0
pmx,0
aspcu,0
mstr,9
ubp^k,0
fcrd,0
ggz,0
ntip,0
aple,0
sii,5
nbh,0
csii,0
hhr,0
mist,0
ddog,3
newr,0
dwin,0
peco,0
esacu,0
etg,0
skyw,0
vac,0
jbk,0
shcrw,0
mdwd,0
luv,3
lgih,0
prva,0
airt,0
psagu,0
doyu,1
cffvw,0
wrby,0
lvlu,0
ctic,1
mcs,0
wqga,0
uihc,0
atr,5
vrme,0
ptlo,0
jll,0
fsr,54
ennvu,0
tmpmw,0
mgrc,0
hgen,0
lmrk,0
mrm,0
psa^f,0
pafor,0
gne^a,0
grnq,0
nly,3
move,21
voya,0
sbea,0
cas,9
smid,0
imaq,0
brezw,0
ihta,0
rmgcw,0
cci,0
arwr,0
grbk,0
fins,0
tsc,0
geccn,0
sonm,0
lpcn,10
evok,0
lokm,0
uone,2
srea,0
finv,0
crmd,1
ksm,0
ndra,1
lmrkn,0
pke,0
agi,1
fubo,105
iiiv,0
ofs,0
ebacu,0
pasg,0
bki,0
swssw,0
fiacu,0
gsld,0
lega,0
sdhy,0
bpypm,0
envb,0
kiiiw,0
aca,7
curv,0
dffn,1
ficvu,0
msda,0
pbr,2
rcmt,0
sonx,0
naacu,0
cof^j,0
rovrw,0
jpm^j,0
neu,0
wtm,0
smwb,0
sjw,0
efx,0
nktr,0
bkti,0
bkn,0
naacw,0
pcar,3
femy,0
fam,8
lmb,0
krnt,0
gotu,0
bltsw,0
hwcpz,0
cswc,2
gxiiu,0
meoau,0
clxt,0
care,19
plin,0
ihs,4
bned,0
