symbol,count
hyre,1
vgr,0
prty,25
aprn,1
gateu,0
cmi,1
rivn,0
ads,21
jnce,0
aeppl,0
fmiv,0
sar,5
idba,0
inbkz,0
upst,1
dpro,0
skt,20
noacu,0
law,12
qnrx,0
kref,0
wsr,0
mays,0
tgls,0
cour,0
coliu,0
bivi,0
alpa,0
tak,8
sptk,0
den,8
arguw,0
mirm,0
aeac,0
aei,0
prsrw,0
mh^d,0
titn,0
samg,0
adtx,1
ncbs,0
hoft,0
cwt,0
arbew,0
bbu,0
celu,0
stx,1
dzsi,0
rbbn,0
hcdiz,0
eric,18
bsbk,0
itic,0
mdia,3
vinc,0
sbsw,3
naut,0
vno^m,0
shcau,0
icl,0
sbnyp,0
vlcn,0
bcor,0
tbc,0
cmsa,0
fve,6
tcac,0
uscb,0
soje,0
rxdx,0
jci,0
ctib,0
fstx,0
pcom,0
ncty,1
goss,0
cvlt,0
sckt,0
egan,0
vlypp,0
trs,2
grvy,1
cwk,0
hni,0
tyg,0
safe,27
nrg,1
dox,0
cfviu,0
hbmd,0
ffin,0
manu,1
rxraw,0
sjiv,0
ht^e,0
nvcn,1
cresw,0
gme,11798
mtr,3
srpt,16
bcli,0
acy,2
vtaqu,0
cnp,0
vitl,0
mbii,0
ryaay,0
mhi,0
sier,0
megi,0
rapt,0
pali,1
xflt,0
shpw,0
aat,0
wso/b,0
bytsu,0
fviv,0
cms,0
nnox,1
auto,18
tirx,0
hyi,0
kim,1
ach,4
fbio,0
thca,0
mnp,0
jpm^l,0
mkd,0
lila,2
btaq,0
dcrdw,0
hhgcw,0
izea,6
nssc,0
goed,0
nee^o,0
wfc,29
invo,0
cinf,0
ross,1
bbi,1
glblw,0
pte,4
dbgiw,0
c^k,0
glue,0
psa^l,0
dorm,0
slgcw,0
dmtk,0
slam,1
vsta,0
kairw,0
aslew,0
saic,0
cfms,0
cpss,0
cris,4
xlnx,0
lsxma,0
wmpn,0
cnne,0
rnaz,0
sdh,0
urg,1
ufpt,0
ocft,0
pnc,1
chrw,0
fbp,0
hdsn,0
adv,5
aqna,0
rnwww,0
caba,0
spgs,0
pko,0
lixtw,0
fbnc,0
brdg,0
cstm,0
tela,2
lkco,0
smbk,0
fhi,0
lftrw,0
comm,9
gau,0
huma,0
jaqc,0
tdoc,5
giw,0
pfdrw,0
inov,0
tslx,0
estc,1
jeld,0
zom,18
ela,0
glsi,11
amam,0
enbl,0
ccz,0
cpsi,0
payc,2
anac,3
akus,1
tnp^e,0
alt,11
sccb,0
eot,0
nbn,0
orgnw,0
btt,2
gab^k,0
oia,1
argx,0
jw/b,0
sli,2
avct,0
vkq,0
picc,0
tact,1
evbg,0
jhaa,0
lumo,0
bgcp,0
rocgw,0
amao,0
cbrl,0
mrln,0
nbo,0
cleu,0
hpi,2
gfx,0
psa^j,0
tsri,0
reliw,0
blrx,1
bgne,0
amcx,18
rclfw,0
tex,3
cwbc,0
apt,7
velo,0
rhe^a,0
inbx,0
sxtc,0
thr,2
crai,0
ppg,0
nwn,0
ahl^d,0
bfly,0
fsea,0
bdxb,0
tdf,0
flt,3
fssiu,0
fcrw,0
qsiaw,0
band,0
oyst,0
int,21
sji,0
abbv,3
acco,3
bsx,4
mitt^a,0
asur,0
ezpw,0
txmd,7
goodo,0
pcf,0
bmrn,0
rqi,0
gtpau,0
gcacu,0
lnt,0
hcdi,0
msvb,0
osg,0
dlr^j,0
btaqw,0
cve,1
bamh,0
rlyb,0
jill,0
snap,64
acp^a,0
alpn,0
cmrx,0
rdbxw,0
ncr,0
amsf,0
hstm,0
cga,0
dks,1
boh^a,0
beat,48
dci,0
hrl,0
arcc,0
kuke,0
camp,3
moh,1
uroy,0
rgen,0
irdm,0
whd,0
sbux,20
dsm,0
pfta,0
seac,0
pcb,0
tuem,0
vivo,1
astrw,0
fsrxw,0
thc,4
uhal,0
espr,3
cvv,0
sptkw,0
pcg,1
bbl,2
sem,7
srrk,0
vpcb,0
safm,0
hqh,0
uuu,0
whg,0
coup,1
dss,5
vmm,0
wetf,0
grcyw,0
inva,0
fcax,0
ebtc,0
msac,0
iccm,0
nxrt,0
apdn,0
mgu,0
landm,0
drtt,0
tspq,0
obt,0
aaic,0
fsk,0
googl,9
llnw,7
bxc,0
nice,8
rgld,0
gwii,0
dtrtw,0
hoth,0
trmk,0
fbrx,0
gel,5
pfdru,0
kulr,0
eccy,0
acqru,0
pim,0
sanbu,0
jbgs,0
vet,5
mesa,0
canf,0
pcsb,0
jemd,0
aty,9
psec^a,0
omex,0
puk^a,0
loco,0
ens,7
cprt,0
zuo,0
unm,0
dsl,0
yten,0
hurn,0
vno^n,0
uph,0
bsky,0
itci,0
hlx,0
amat,7
mbtcr,0
nok,1844
fra,16
chng,17
macuw,0
afino,0
ups,13
jls,0
rtlr,0
fpay,0
dkdcw,0
mara,50
eggf,0
faro,0
nyc,0
itub,0
iiac,0
cscw,1
joffu,0
hcaq,0
jwel,0
asr,0
ciigw,0
frgap,0
arvl,0
joe,8
awr,0
vero,0
ari,5
giixw,0
tedu,0
wrb^h,0
hexo,17
pstl,0
jpt,0
banc,0
arch,0
ufs,0
air,11
epam,0
cvm,1
hlne,0
extr,0
cmre^c,0
oxsql,0
ltrx,1
aqua,2
blph,0
ntra,0
ljaqw,0
hpkew,0
ampy,0
dtc,21
beph,0
fcbc,0
mtp,0
rand,0
focs,0
angn,0
spce,115
enic,0
pdo,0
mnso,0
dds,11
mile,0
cvgi,0
nmfc,0
bnnr,0
ngvt,0
bmo,2
plxs,0
thma,0
ptve,0
boot,1
dlr^l,0
luxa,0
fwrd,0
nmtr,1
hhc,1
ctr,0
shipw,0
insm,0
rmbi,0
iboc,0
pcti,0
ffie,0
sgmo,4
mas,10
atlc,0
ufab,0
bosc,0
gps,6
swbi,7
spkar,0
iif,1
fulc,0
imux,0
eft,1
eusgw,0
tds^u,0
pltr,1640
avco,0
kplt,0
cenqw,0
ekso,1
lft,0
bzun,0
nvta,10
ndmo,0
ftsi,0
hix,0
iivip,0
mue,0
egp,0
vray,0
sup,1
lftru,0
blct,0
wfc^l,0
rdw,0
apacu,0
eslt,2
clwt,0
lpro,0
sail,7
nath,0
pcg^h,0
alpaw,0
ftai^a,0
cake,2
cnda,0
nwbi,0
fgb,0
dms,0
ttp,0
ptsi,0
eto,2
luxau,0
hyzn,0
exr,1
pcty,0
casy,0
afb,0
scsc,0
dnad,0
snoa,0
trtn,0
dea,1
hwm^,0
dx^c,0
msi,0
cyxtw,0
fph,0
pipp,0
pmm,0
nly^f,0
webr,0
novvu,0
wmt,43
gyro,0
esca,0
tcrr,1
svsvu,0
oak^a,0
plbc,0
cian,2
prif^k,0
nick,3
visl,0
ggn,0
cah,0
hhgcr,0
iea,1
thacu,0
nvo,0
mita,0
ida,2
nracu,0
ins,7
rdhl,0
exai,0
snpx,0
tlsa,5
ofc,0
tsm,25
ddd,15
ptgx,0
adus,0
sos,18
cspi,0
xyf,0
fthm,2
vctr,0
rcg,0
nxq,0
covau,0
psnl,0
npv,22
srce,0
rvi,0
pfo,0
mtb,0
crxt,0
kfrc,0
trt,2
nvr,0
rmni,0
aptv^a,0
ttec,0
tve,0
ghy,0
sdgr,0
plnt,0
cday,0
cof^n,0
wdh,0
amr,0
auvip,0
bmac,0
cparu,0
xspa,9
ntz,0
mndy,0
acgl,0
wsbc,1
dilau,0
nova,2
ssbk,0
mgp,0
rf^c,0
pags,1
ogi,18
vrt,1
ndacw,0
nbse,0
creg,0
evk,0
ath^b,0
wafd,0
gfai,0
hlbzw,0
gifi,0
cidm,1
qrhc,0
ctso,0
licy,0
cop,1
vpcc,0
trex,0
aaci,0
wat,3
chw,1
atos,25
ciigu,0
dsp,0
itrn,0
enlc,0
lumn,3
oss,9
cnce,0
cfviw,0
pai,3
arrww,0
raas,0
dnac,0
iipr^a,0
ozon,0
trow,0
bsgau,0
srsaw,0
psb,0
otmow,0
vaxx,0
veon,0
thw,0
amrk,0
epm,0
orph,0
tpz,0
tfsa,110
cgbd,0
kmpr,0
ffnw,0
dava,0
gut,0
quot,0
ago,260
wynn,3
pati,1
swm,0
cyt,0
ntnx,1
rcor,0
hil,11
bsa,1
saia,0
mrin,0
gmre^a,0
bsqr,0
lyts,0
chdn,0
lmat,0
tmkrw,0
kmt,0
alim,0
nvos,0
cnnb,0
pacb,4
dtoc,0
fcncp,0
ikna,0
fldm,0
lazy,0
wday,0
gtxap,0
mgrd,0
plmiw,0
yorw,0
rvphw,0
parr,0
tait,0
ivac,0
kdp,3
sbs,0
cdre,0
powru,0
ccmp,0
rcon,0
grph,0
prpb,0
krnlu,0
tritw,0
sgfy,0
dlb,0
cof,4
svfd,0
armk,0
insi,1
trtn^d,0
cht,1
flic,0
voso,0
csu,0
pei^b,0
bvxv,1
ysacw,0
crdl,0
glbe,0
rca,1
mime,0
talkw,0
inmd,0
alc,0
abus,5
nnavw,0
ofssh,0
lvra,0
prgo,0
brivu,0
icad,0
esxb,0
opp^a,0
dhcaw,0
aeva,0
ead,6
centa,0
bdn,0
imtx,0
fitbp,0
conn,1
acevu,0
nvtsw,0
svc,3
janx,0
jof,0
oncr,0
ipviu,0
nfj,0
pump,6
ssrm,0
cof^k,0
gern,2
entxw,0
vnet,0
tgp,0
sun,10
inn,6
mtrn,0
flow,24
task,0
sopa,0
crnt,4
shoo,0
adms,1
mitt^c,0
eypt,0
wbx,0
benew,0
chkez,0
pmt^a,0
gaia,0
mqy,0
nycb^u,0
krg,0
pbt,0
ddl,0
baly,0
hmy,0
brg,0
ato,3
enb,2
root,1
vcyt,0
nfe,0
cars,6
hmtv,0
ccaiw,0
mtex,0
ktf,0
smm,0
mvst,0
rpd,0
phge,0
cloe,0
oxlco,0
anss,0
agac,0
vlrs,0
cpaaw,0
lpi,0
lgacu,0
grts,2
uti,2
cybn,0
trka,0
cara,0
azo,3
etnb,0
necb,0
cveo,0
brn,3
dhhcu,0
rilyk,0
nesr,0
diax,0
avan,2
naz,0
cptag,0
zts,1
usb^m,0
nmm,0
nke,26
krmd,0
xlrn,0
zcmd,0
ziop,0
apps,40
myte,0
hmco,1
tenx,0
fcfs,0
ihc,0
hcarw,0
brliw,0
bcdaw,0
gty,0
gpac,0
btbd,0
ntic,0
roivw,0
paic,0
dhx,0
gdv,0
jynt,0
acqrw,0
eqix,0
pnrg,0
trox,3
uec,3
tsbk,0
nref,0
finmw,0
nrz,6
aih,1
tnc,0
esta,5
cnx,0
mktw,0
pinc,0
jbss,0
gnl^b,0
kzr,0
gig,2
al^a,0
aft,3
bml^g,0
codi^b,0
acu,2
dal,14
pzza,3
rfil,0
dte,2
inst,10
yell,1
qtnt,0
ssl,4
hymcw,0
casi,2
dnz,0
mvt,0
amh^h,0
acc,7
peb^f,0
bku,0
altu,0
ssp,3
rklb,0
mofg,0
gfs,0
ncacu,0
slnh,0
dgii,0
wbt,0
mcbs,0
pton,33
api,1
lxp,0
cbre,0
ffbc,0
lmnd,22
ncz,0
epix,0
kar,0
lazr,33
aktx,0
aso,15
orly,2
pnntg,0
ngvc,0
ricow,0
intt,0
stkl,1
nus,0
ftaaw,0
pnr,0
bmrc,0
lsi,0
regn,4
cccc,0
cors,0
fms,0
rfmz,0
aiki,1
tcx,0
prif^i,0
agm^f,0
cnty,0
hcneu,0
mmu,0
praa,0
invzw,0
bbby,176
wlms,0
dex,4
paicw,0
giggw,0
vrnt,0
gnacu,0
omcl,0
ffbw,0
earn,46
dhr^b,0
isle,0
scoau,0
rcl,5
erh,0
revew,0
procw,0
cvcy,0
govxw,0
maps,16
fis,4
nby,1
axp,3
lvtx,0
wvvi,0
kins,0
sldb,0
noc,3
kth,0
nxpi,0
wneb,0
vygg,0
rlgy,0
bksy,0
icr^a,0
twoa,0
tinv,0
afg,0
lgvcu,0
ogn,0
macq,0
nuwe,0
drayw,0
imacw,0
fcpt,0
innv,0
ayro,18
hwbk,0
cyth,0
htzww,0
asb^e,0
cgabl,0
nrgx,0
cvna,0
gnt^a,0
nrim,0
uan,0
cool,7
rcii,0
avdl,6
nsa^a,0
pxsap,0
snmp,3
bfs,1
mtx,0
pbts,0
jbi,0
scyx,0
mrtx,0
prft,0
trvg,12
flgc,0
apre,0
tme,1
mttrw,0
rmr,1
ahl^c,0
ebac,0
klaqu,0
udr,0
psxp,1
colm,0
smrt,0
zumz,0
lark,0
paas,2
intz,2
indiw,0
trkaw,0
hwelw,0
auvi,0
ath^d,0
forty,0
jtd,0
ccsi,0
hfbl,0
agncn,0
bcs,4
soly,0
wcn,0
slvrw,0
cfb,0
rcky,0
reyn,0
awp,0
leg,4
disau,0
csco,9
tmhc,0
uber,48
cdev,0
ocup,0
amot,0
isaa,0
ewtx,0
msa,0
rocg,0
pty,0
dyfn,0
mdp,0
extn,0
lamr,0
atni,0
arqt,0
abg,0
pck,0
conxu,0
rchg,0
oesx,0
matx,0
nls,3
fsm,4
cccs,0
envxw,0
iobt,0
mtcr,0
ivr,20
cuenw,0
fax,0
flnt,0
ht^c,0
iacc,0
csq,0
hubs,1
cifr,0
legau,0
sbsi,0
jjsf,0
artaw,0
enba,0
axgn,0
pll,2
lkfn,0
aac,4
auid,0
camt,0
nexi,0
dbtx,0
muln,0
chco,0
claqu,0
ctxr,0
emd,0
clpr,0
laws,3
azul,0
mcafu,0
fdp,1
reli,0
nbst,0
msge,0
ueps,0
bhr,2
ucl,0
zyne,2
npo,0
apacw,0
gam,10
smfg,0
wvvip,0
jw/a,0
phg,0
sgma,0
spot,19
pfg,0
ooma,0
sbba,0
nrxpw,0
iti,3
avk,0
bery,0
fisv,0
gdrx,5
mnts,0
jhi,0
blts,0
tugcu,0
uvsp,1
scu,0
fusn,0
gmvd,0
nie,7
sitc,0
swtx,0
tusk,0
waldu,0
spb,0
gtec,0
hiti,1
snv^d,0
nflx,51
ctrn,0
smlp,0
rare,12
sbii,0
acel,0
oxbrw,0
spe,1
loan,18
vel,3
nlitu,0
manh,0
nuro,0
uwmc,6
ingn,0
ubp,0
sabrp,0
tmdx,0
brc,0
unb,0
mntv,0
pfh,0
xxii,7
wso,0
tbsaw,0
ckx,0
eusgu,0
vvpr,0
ocn,0
iex,0
ghsi,2
umh^c,0
esea,0
wksp,0
impx,0
alit,0
trtn^e,0
cmc,4
psa^e,0
tals,1
midd,1
dre,2
mov,0
mgrb,0
cno,0
synl,0
haac,0
skx,0
astr,0
hifs,0
bdj,0
pubm,0
calt,0
ecpg,0
ftaa,0
hook,0
achv,0
gsaq,0
ths,4
gpc,0
cbtx,0
dcrn,0
sovo,0
rico,0
ctek,0
vinp,0
bcsf,0
glu^a,0
sjij,0
fsbw,0
plse,0
dash,34
artna,0
uba,0
hhgcu,0
bsgar,0
bigc,4
efr,0
ipvi,0
kltr,0
wpp,0
ori,0
cde,6
atai,0
cmls,0
cern,0
omic,0
mksi,0
chsco,0
cnbka,0
algs,0
act,8
acr,0
ahpaw,0
tmkru,0
gsk,0
feo,4
rli,0
iff,4
mrvl,10
atec,0
npce,0
drio,0
nbr,2
ewcz,0
phk,0
ccxi,0
pgz,0
bnixr,0
napa,1
hio,0
mor,3
banfp,0
four,6
iclr,0
itqrw,0
mcbc,0
itrm,1
neog,0
roku,21
slrc,0
eccw,0
form,22
cpaa,0
che,12
snbr,0
prim,0
bsx^a,0
rway,0
ebsb,0
tdup,0
amrn,1
ksicw,0
kop,96
tronw,0
lnd,0
pten,0
dmb,0
vpcbu,0
glspt,0
hcci,0
gwb,0
leju,0
ontx,2
cco,4
ide,7
uxin,0
nruc,0
ghrs,0
gtpb,0
eldn,0
evi,0
velou,0
intg,0
pbi,2
lode,4
bbar,0
prtk,0
hesm,0
bwb,0
awi,0
wdi,0
vsat,2
dwacu,0
efc,0
amba,2
plym,0
umh^d,0
ping,5
rvac,0
ctbi,0
kwr,1
dhbcu,0
olpx,0
ior,4
icpt,0
surg,0
bit,7
tnp^f,0
uctt,0
ddmxu,0
lyb,0
pack,1
mplx,0
ntwk,0
two^b,0
lfvn,0
culp,0
mlnk,0
uslm,0
bhfan,0
grwg,20
aal,100
sjm,0
iae,0
ytra,0
jco,0
cpe,0
oxus,0
gbx,4
pam,2
mindp,0
rkt,69
gne,0
oec,0
nycb,0
ecom,0
sght,0
figs,1
rammw,0
ngcaw,0
hdb,0
acev,1
all^b,0
nim,0
yeti,4
grom,0
brivw,0
gsl^b,0
son,7
arry,0
mprau,0
aeri,0
efsc,0
imvt,0
amal,1
rgt,0
nsys,0
alin^a,0
nkx,0
bnnru,0
essa,0
clrb,2
ttcf,6
gapa,0
ktra,0
irix,0
edncw,0
opch,1
tour,17
alot,0
bf/b,0
rphm,0
btz,0
owlt,0
cfr,0
brbs,0
frc^k,0
mndt,0
usph,0
conxw,0
nio,677
aris,2
plmiu,0
ry^t,0
adma,7
ampgw,0
aptm,0
avlr,0
cta^b,0
resn,1
scaqu,0
abnb,43
ath^a,0
drma,0
app,181
dxf,0
apgb,0
rop,0
cenq,0
gmiiw,0
arteu,0
krys,1
ktos,10
syrs,0
trp,1
ymab,0
rpid,0
ice,10
cim^a,0
lung,0
iba,3
boxl,0
athm,0
nati,2
exfy,0
hlg,0
nbrv,4
rrc,1
nnn,21
rdcm,0
iacb,0
sgen,0
gcmg,0
dmrc,0
arkow,0
blua,0
rrx,0
meds,2
fhs,1
nrac,0
bbwi,0
fexdu,0
acp,0
fatbb,0
ocul,0
jaqcw,0
crt,1
pycr,0
viiau,0
hovnp,0
tcpc,0
xair,0
tbbk,0
qlys,0
valn,0
btcm,0
syk,1
mur,1
abcb,0
amrx,0
hpx,0
prif^j,0
vtaqw,0
kndi,6
whlr,0
sprb,0
sjr,0
btbdw,0
freew,0
irtc,0
hngr,0
sojd,0
crm,41
coda,0
viacp,0
ccbg,0
ivh,0
cfbk,0
comsw,0
ncna,1
eim,0
arco,0
dfph,0
frg,0
knop,0
ipldp,0
navb,0
colb,0
hwc,0
abr^d,0
maqcw,0
tekk,1
cptk,0
reed,5
ctaq,0
adoc,0
sngx,0
ffic,0
aan,25
clx,2
mygn,0
yumc,0
ael^b,0
fcf,0
aten,1
hele,3
orcc,1
clayu,0
swim,0
lbph,0
cac,8
bfk,0
pax,1
acah,0
ntgr,0
levl,0
ovly,0
pgny,0
gs^c,0
aem,0
tern,0
vtyx,0
tioau,0
kex,0
cmu,0
atro,0
cns,0
ipar,0
ahco,0
prpo,0
swagu,0
vtol,0
occi,0
tmc,0
migi,0
fixx,0
bif,0
dcth,1
tvacu,0
egle,0
clov,12
ghacw,0
thwww,0
cpac,0
gmab,1
thq,0
codi^a,0
cplg,0
geni,0
lctx,0
snv,0
mtbc,2
qrtep,0
usx,0
vblt,0
dgnu,0
giii,0
insg,11
dhf,0
scpl,0
ingr,0
sbh,0
otex,0
veri,1
oepw,0
virx,0
meli,4
lcaaw,0
nsc,0
rnwk,0
uavs,8
stla,20
daln,0
oxm,0
vor,18
pfl,0
nndm,42
blnk,54
blfy,0
homb,0
aap,4
duot,0
mitt^b,0
harp,0
rdvt,0
dmac,0
ahh,4
thcaw,0
gab^g,0
howl,0
ater,3
chi,0
drd,0
stng,1
gpacw,0
tgt,28
zip,1
psagw,0
winv,0
dtocu,0
htibp,0
sndl,256
keys,1
hope,14
hwm,0
dmyq,0
nac,0
htfb,0
pine,0
tron,2
atspw,0
ctas,0
cri,0
amti,0
aptmw,0
psb^z,0
ifrx,0
auud,0
cbat,6
petvw,0
payow,0
bkyi,0
xpro,0
appn,2
hyw,0
nhicu,0
agnco,0
blin,0
blde,0
coco,1
hood,14
airtp,0
caas,1
riv,1
sfix,14
clbk,0
oric,0
cmsc,0
wfc^a,0
isrg,0
sumr,0
boac,0
nes,59
dals,0
exel,0
sedg,5
thcp,0
alrn,0
rick,1
ttm,1
sam,6
coolw,0
cadl,0
ardc,0
iqi,0
puk^,0
csgp,0
bcyc,0
cfivu,0
jsd,0
sah,2
pkoh,0
fen,3
mbnkp,0
jugg,0
lkq,0
lcnb,0
vod,0
hsc,0
bhfao,0
frsx,6
powwp,0
sdacu,0
husa,3
eeft,0
moncu,0
gcbc,0
cstr,0
beem,0
nrz^c,0
spcb,0
enviw,0
byts,0
voxx,0
gis,1
edsa,0
mypsw,0
tei,1
plan,58
nem,4
avo,1
cim,0
deck,0
frph,0
jaqcu,0
apd,0
prsru,0
abmd,1
bhc,3
asln,0
glre,0
mram,0
mrtn,0
chscp,0
step,4
five,17
gtyh,0
ako/b,0
ptn,5
xene,0
wns,0
bgy,0
gic,0
gsbd,0
cnob,0
umc,0
simo,0
asgn,0
agro,0
cohn,0
dtrtu,0
scvx,0
msgm,0
dfphw,0
fnch,0
masi,0
mcb,0
lyv,2
sbet,0
tmkr,0
rdwr,0
ual,23
ltbr,0
bsac,0
lghl,0
mlacw,0
pmt,0
tigo,0
agti,0
krus,0
dooo,0
tnxp,7
khc,3
oxsqg,0
issc,0
indp,0
rclf,0
eoi,0
taco,1
aka,0
este,9
pcg^i,0
cdk,0
dov,0
aciu,0
rmax,0
carv,0
eusg,0
crd/a,0
evh,0
mpac,0
hlth,0
cai^b,0
clst,0
lyra,0
ppbi,0
imos,0
bml^h,0
blngu,0
bwxt,0
pticw,0
tgna,0
ufi,0
qdel,0
wpcb,0
pnbk,0
fang,5
lgstu,0
msacw,0
mcaer,0
drug,3
adnt,0
gddy,1
aaqc,0
ibex,0
stl,41
tlis,0
gab^h,0
nid,1
psa^m,0
newtz,0
atco^h,0
ayx,2
beneu,0
mdlz,0
pool,1
vrtx,4
mdgsw,0
hhgc,0
adnww,0
iber,0
fvam,0
racb,0
swagw,0
rei,6
deo,1
tef,0
tvtx,0
eccb,0
gsmg,0
chekz,0
star,7
gsaqw,0
arvn,0
emx,0
pgrww,0
fatpu,0
jamf,0
kore,1
ohi,0
hl^b,0
alrm,0
whlrp,0
fact,4
wtrh,1
rvlv,0
gof,0
pcttu,0
sppi,8
pphpu,0
gab^j,0
cnk,10
kra,0
elms,0
forew,0
gim,0
xela,2
fnd,0
crtx,0
aef,1
nomd,0
nat,18
axs^e,0
jce,0
nxtd,2
reve,1
ken,5
qrvo,0
anpc,0
discb,0
aif,3
ygmz,0
bme,7
educ,0
bcacw,0
gva,3
obnk,0
asb^f,0
omga,0
dakt,0
apmiu,0
crk,0
navi,0
exd,0
bcacu,0
spk,0
ako/a,0
pw^a,0
slvm,0
luxaw,0
legn,0
skyt,0
tpgy,1
pnt,0
brtx,0
pgrwu,0
banx,0
clay,0
asix,0
xelb,0
slac,0
tgi,1
hli,0
aub,1
ath^c,0
dcbo,0
brpmw,0
klaq,0
gacq,0
ebay,7
seb,2
grvi,0
ionq,0
rcs,1
kss,6
oas,10
akam,1
amh^f,0
gigm,0
fhn,0
shen,0
nxu,0
etb,0
ueic,0
aspc,0
coliw,0
cdr^c,0
prct,0
elym,0
ocfcp,0
psa^g,0
hci,1
aatc,0
smfrw,0
pphpw,0
cvu,0
bttx,0
pacxw,0
enia,0
bsmx,0
wfrd,0
bb,2440
